User,PostalCode,Latitude,Longitude
146,J7Z0A3,45.7909577,-73.9976518
1749,J7Z0A3,45.7909577,-73.9976518
2253,J7Z0A3,45.7909577,-73.9976518
2329,J7Z0A3,45.7909577,-73.9976518
153,J7Z5H3,45.7677132,-73.99602759999999
245,J7Z5H3,45.7677132,-73.99602759999999
255,J7Z5H3,45.7677132,-73.99602759999999
2311,J7Z5H3,45.7677132,-73.99602759999999
143,H1H0C3,45.5912341,-73.65017639999999
142,J7E5N8,45.6461443,-73.85185589999999
213,J5K1W4,45.753431,-74.10167270000001
549,J5K1W4,45.753431,-74.10167270000001
772,J5K1W4,45.753431,-74.10167270000001
823,J5K1W4,45.753431,-74.10167270000001
879,J5K1W4,45.753431,-74.10167270000001
1947,J5K1W4,45.753431,-74.10167270000001
1980,J5K1W4,45.753431,-74.10167270000001
1981,J5K1W4,45.753431,-74.10167270000001
1988,J5K1W4,45.753431,-74.10167270000001
160,J8A3C9,45.93623969999999,-74.03788449999999
166,J8A1C5,45.8668226,-73.9891032
1127,J8A1C5,45.8668226,-73.9891032
187,J0T2B0,45.9630436,-74.3849791
489,J0T2B0,45.9630436,-74.3849791
1630,J0T2B0,45.9630436,-74.3849791
1838,J0T2B0,45.9630436,-74.3849791
2048,J0T2B0,45.9630436,-74.3849791
150,J5J0H3,45.8177292,-73.88895649999999
164,J7Z3N5,45.781946,-73.98566
206,J7Z3N5,45.781946,-73.98566
275,J7Z3N5,45.781946,-73.98566
329,J7Z3N5,45.781946,-73.98566
144,J7Z5Y6,45.771401,-73.9867969
161,J5J2H1,45.8479654,-73.97644129999999
180,J7Z7J1,45.77276519999999,-73.9746071
165,J7Y4K7,45.7986661,-74.0010795
177,H8P2B4,45.4357155,-73.5961949
197,J7Y2B3,45.7831334,-74.0130214
163,J5N3J7,45.769379,-73.8059233
211,J5L0M9,45.79088669999999,-74.03535819999999
1434,J5L0M9,45.79088669999999,-74.03535819999999
2394,J5L0M9,45.79088669999999,-74.03535819999999
173,J7N3W6,45.7514574,-74.0633395
170,J7G3C9,45.6190341,-73.8309882
156,J7N1N8,45.7095361,-74.0895632
1590,J7N1N8,45.7095361,-74.0895632
154,J8A1J7,45.86881229999999,-74.0093569
157,J7N1K1,45.7167241,-74.0825435
195,J7Z5S8,45.7683394,-74.006755
1560,J7Z5S8,45.7683394,-74.006755
191,J7Z5Y3,45.7871586,-73.9881095
174,J7Z6X9,45.7937064,-73.9977492
171,J7J0E1,45.7092941,-73.90694739999999
184,J5L1Y4,45.79534899999999,-74.04744699999999
601,J5L1Y4,45.79534899999999,-74.04744699999999
966,J5L1Y4,45.79534899999999,-74.04744699999999
1685,J5L1Y4,45.79534899999999,-74.04744699999999
167,J5M0X5,45.8255579,-73.7572529
189,J5M0X5,45.8255579,-73.7572529
172,J7Z6V6,45.7581351,-73.9721326
420,J7Z6V6,45.7581351,-73.9721326
1212,J7Z6V6,45.7581351,-73.9721326
190,J5J2E6,45.8297191,-73.97329739999999
210,J7Z0C2,45.7806124,-73.97742459999999
1226,J7Z0C2,45.7806124,-73.97742459999999
1470,J7Z0C2,45.7806124,-73.97742459999999
1532,J7Z0C2,45.7806124,-73.97742459999999
2384,J7Z0C2,45.7806124,-73.97742459999999
196,J5L1J6,45.80247749999999,-74.0462984
225,J5J0H7,45.8115823,-73.97722279999999
318,J5J0H7,45.8115823,-73.97722279999999
1231,J5J0H7,45.8115823,-73.97722279999999
1473,J5J0H7,45.8115823,-73.97722279999999
2397,J5J0H7,45.8115823,-73.97722279999999
182,J5L0K4,45.78791469999999,-74.0347584
1012,J5L0K4,45.78791469999999,-74.0347584
1214,J5L0K4,45.78791469999999,-74.0347584
1620,J5L0K4,45.78791469999999,-74.0347584
183,J7Z3B1,45.766416,-73.9832773
473,J7Z3B1,45.766416,-73.9832773
942,J7Z3B1,45.766416,-73.9832773
1315,J7Z3B1,45.766416,-73.9832773
205,J5K1B7,45.7699965,-74.0709239
214,J5M0C6,45.8127432,-73.7392615
222,J0R1R5,45.8848166,-74.1665423
2260,J0R1R5,45.8848166,-74.1665423
2376,J0R1R5,45.8848166,-74.1665423
186,J7Y4W7,45.8134804,-73.9840941
1342,J7Y4W7,45.8134804,-73.9840941
2153,J7Y4W7,45.8134804,-73.9840941
178,J7M2C1,45.7756766,-73.7041038
209,J7Z3K1,45.77720960000001,-73.9838798
201,J7Z2K4,45.7722085,-74.00673259999999
208,J8A1C4,45.8582625,-74.00156679999999
1717,J8A1C4,45.8582625,-74.00156679999999
218,J8G1N5,45.635213,-74.39468389999999
235,J7Y3A6,45.772031,-74.01185459999999
204,J7Y3C3,45.7860488,-74.01375639999999
198,J5M0J6,45.85902710000001,-73.76027359999999
1216,J5M0J6,45.85902710000001,-73.76027359999999
223,J5J2B1,45.8245598,-73.9691354
2480,J5J2B1,45.8245598,-73.9691354
203,J7N3G4,45.7102403,-74.0774836
194,J7Y0G7,45.8010106,-73.9914635
400,J7Y0G7,45.8010106,-73.9914635
2226,J7Y0G7,45.8010106,-73.9914635
230,J7Y4T1,45.8024492,-74.00362009999999
486,J7Y4T1,45.8024492,-74.00362009999999
216,J7Z3V1,45.78678540000001,-73.9934524
233,J7Y0B9,45.7835401,-74.0052556
991,J7Y0B9,45.7835401,-74.0052556
992,J7Y0B9,45.7835401,-74.0052556
1000,J7Y0B9,45.7835401,-74.0052556
1001,J7Y0B9,45.7835401,-74.0052556
1168,J7Y0B9,45.7835401,-74.0052556
1771,J7Y0B9,45.7835401,-74.0052556
2332,J7Y0B9,45.7835401,-74.0052556
219,J8C2R2,46.04192020000001,-74.2831741
232,J7Z7B8,45.79159,-73.98828689999999
724,J7Z7B8,45.79159,-73.98828689999999
1096,J7Z7B8,45.79159,-73.98828689999999
226,J5M1Z9,45.8615384,-73.851
228,J5L2H3,45.8002439,-74.04129999999999
477,J5L2H3,45.8002439,-74.04129999999999
480,J5L2H3,45.8002439,-74.04129999999999
485,J5L2H3,45.8002439,-74.04129999999999
524,J5L2H3,45.8002439,-74.04129999999999
231,J7V4V1,45.3993872,-73.95220139999999
229,J8B2S7,45.9403426,-74.1479951
238,J7J2T4,45.7110145,-73.92520019999999
2409,J7J2T4,45.7110145,-73.92520019999999
2410,J7J2T4,45.7110145,-73.92520019999999
236,J7Z0A8,45.7781584,-73.967739
268,J7Z0A8,45.7781584,-73.967739
860,J7Z0A8,45.7781584,-73.967739
1993,J7Z0A8,45.7781584,-73.967739
257,J5K0G3,45.72376389999999,-74.127741
250,J7Y5H3,45.8088723,-73.9879972
465,J7Y5H3,45.8088723,-73.9879972
701,J7Y5H3,45.8088723,-73.9879972
806,J7Y5H3,45.8088723,-73.9879972
845,J7Y5H3,45.8088723,-73.9879972
971,J7Y5H3,45.8088723,-73.9879972
2189,J7Y5H3,45.8088723,-73.9879972
270,J5K2V8,45.717906,-74.13774120000001
253,J0N1H0,45.4920906,-73.9888191
576,J0N1H0,45.4920906,-73.9888191
1072,J0N1H0,45.4920906,-73.9888191
1259,J0N1H0,45.4920906,-73.9888191
1442,J0N1H0,45.4920906,-73.9888191
1768,J0N1H0,45.4920906,-73.9888191
242,J7Z7C4,45.7664841,-73.9752864
1464,J7Z7C4,45.7664841,-73.9752864
248,J6X0K4,45.71182599999999,-73.65297369999999
251,J5L0E5,45.8003289,-74.0535933
244,J5K1W1,45.75434,-74.0973977
699,J5K1W1,45.75434,-74.0973977
239,J7Z2N6,45.7716064,-73.9982916
249,J7P2B4,45.5641576,-73.9026054
241,J7Z0G7,45.7898043,-73.9821936
957,J7Z0G7,45.7898043,-73.9821936
2167,J7Z0G7,45.7898043,-73.9821936
2390,J7Z0G7,45.7898043,-73.9821936
2442,J7Z0G7,45.7898043,-73.9821936
254,H7P5R4,45.5687879,-73.79717269999999
258,J7Y0M3,45.7917665,-74.01602439999999
609,J7Y0M3,45.7917665,-74.01602439999999
2196,J7Y0M3,45.7917665,-74.01602439999999
2335,J7Y0M3,45.7917665,-74.01602439999999
2461,J7Y0M3,45.7917665,-74.01602439999999
246,J7J0V2,45.675074,-73.9278349
1452,J7J0V2,45.675074,-73.9278349
256,J7Z7C1,45.7660429,-73.97009849999999
1501,J7Z7C1,45.7660429,-73.97009849999999
271,J7Y4R5,45.8087373,-74.0018977
858,J7Y4R5,45.8087373,-74.0018977
262,J5M0G4,45.8235379,-73.75800939999999
1739,J5M0G4,45.8235379,-73.75800939999999
267,J7Y0L9,45.7992214,-73.9874648
266,J5K2N8,45.70834550000001,-74.1142143
259,J7Z0K5,45.7846529,-73.9759404
260,J7Z0K5,45.7846529,-73.9759404
265,J5L2S3,45.7906985,-74.044669
296,J7Y0B1,45.765465,-74.01478159999999
294,J7Z7B3,45.7922575,-73.9918816
243,J5J0B8,45.850075,-73.87487469999999
974,J5J0B8,45.850075,-73.87487469999999
1102,J5J0B8,45.850075,-73.87487469999999
261,J7Y0H4,45.8011804,-73.9905283
1729,J7Y0H4,45.8011804,-73.9905283
1730,J7Y0H4,45.8011804,-73.9905283
2042,J7Y0H4,45.8011804,-73.9905283
2201,J7Y0H4,45.8011804,-73.9905283
276,J7C5J1,45.6699005,-73.8903789
273,H2K3R2,45.5319173,-73.55977349999999
272,J7Y0N1,45.8003161,-73.9871504
287,J0T2G0,46.0635212,-74.4760258
2137,J0T2G0,46.0635212,-74.4760258
2146,J0T2G0,46.0635212,-74.4760258
274,J7N2Z9,45.6496344,-74.1947866
299,J5J1K4,45.8194103,-73.8942821
288,J7G1W4,45.6091991,-73.83784059999999
278,J7Y4T3,45.7706741,-74.0177565
1319,J7Y4T3,45.7706741,-74.0177565
343,J5N4M5,45.76873699999999,-73.8145885
285,J7E4W3,45.6541068,-73.87285609999999
286,J7G2J6,45.6156252,-73.8268002
308,G0J2K0,48.87802079999999,-67.3185226
338,J7Y4N6,45.8054388,-74.0255615
2100,J7Y4N6,45.8054388,-74.0255615
252,J7Z4R7,45.7660052,-73.9947065
282,J7Z2K3,45.77215409999999,-74.0058225
284,J0V1K0,45.7587404,-74.24624090000002
887,J0V1K0,45.7587404,-74.24624090000002
987,J0V1K0,45.7587404,-74.24624090000002
1570,J0V1K0,45.7587404,-74.24624090000002
1899,J0V1K0,45.7587404,-74.24624090000002
2085,J0V1K0,45.7587404,-74.24624090000002
279,J7Z4N3,45.7861061,-73.99719120000002
277,J7Z7E5,45.7930304,-73.99939309999999
644,J7Z7E5,45.7930304,-73.99939309999999
667,J7Z7E5,45.7930304,-73.99939309999999
281,J5K1V8,45.7512312,-74.08622820000001
1326,J5K1V8,45.7512312,-74.08622820000001
331,J8B1S9,45.9535998,-74.1201157
295,J7N3V9,45.7017989,-74.1028333
311,J5K1M5,45.75805039999999,-74.0936124
341,J5A0H6,45.3708608,-73.5927516
356,J0T1M0,46.169802,-74.7515542
291,J5L0J3,45.7923627,-74.0531282
280,J7Y3C5,45.7861586,-74.0150535
2418,J7Y3C5,45.7861586,-74.0150535
2438,J7Y3C5,45.7861586,-74.0150535
300,J5L2L2,45.80843489999999,-74.0422628
363,J5L2L2,45.80843489999999,-74.0422628
512,J5L2L2,45.80843489999999,-74.0422628
1851,J5L2L2,45.80843489999999,-74.0422628
2079,J5L2L2,45.80843489999999,-74.0422628
2151,J5L2L2,45.80843489999999,-74.0422628
324,J7Y5L1,45.8081183,-74.002881
321,J5L1S2,45.8071821,-74.0505118
340,J5L1S2,45.8071821,-74.0505118
1900,J5L1S2,45.8071821,-74.0505118
309,J7Z1K7,45.7860185,-73.9992298
376,J7Z1K7,45.7860185,-73.9992298
303,J7Y0R1,45.7749399,-74.0157302
407,J7Y0R1,45.7749399,-74.0157302
2170,J7Y0R1,45.7749399,-74.0157302
332,J7Z4P6,45.7809726,-73.9979393
1413,J7Z4P6,45.7809726,-73.9979393
1700,J7Z4P6,45.7809726,-73.9979393
315,J5Y3S3,45.7769388,-73.4166798
330,J7Z0B1,45.7808508,-73.9674473
326,J5J2S8,45.8367176,-73.9870959
560,J5J2S8,45.8367176,-73.9870959
2060,J5J2S8,45.8367176,-73.9870959
312,J5M0C3,45.8357689,-73.751089
313,J5M0C3,45.8357689,-73.751089
1387,J5M0C3,45.8357689,-73.751089
323,J7C4V7,45.6800265,-73.8933101
325,J8C2M9,46.054028,-74.2819116
301,J8B2H9,45.9521294,-74.2204994
353,J7K3M8,45.7311602,-73.6087956
334,J5J2L8,45.8344561,-73.9967782
316,J9L0B2,46.5584164,-75.58873539999999
357,J0N1E0,45.5017133,-74.0729668
920,J0N1E0,45.5017133,-74.0729668
305,J0R1R1,45.8558755,-74.2113698
663,J0R1R1,45.8558755,-74.2113698
817,J0R1R1,45.8558755,-74.2113698
1130,J0R1R1,45.8558755,-74.2113698
1150,J0R1R1,45.8558755,-74.2113698
1680,J0R1R1,45.8558755,-74.2113698
1860,J0R1R1,45.8558755,-74.2113698
1923,J0R1R1,45.8558755,-74.2113698
2393,J0R1R1,45.8558755,-74.2113698
333,J7Y1B9,45.8111264,-74.0153946
1493,J7Y1B9,45.8111264,-74.0153946
346,J5K2W2,45.74931,-74.0919162
1249,J5K2W2,45.74931,-74.0919162
1797,J5K2W2,45.74931,-74.0919162
352,J5K1R1,45.7828453,-74.1634066
1469,J5K1R1,45.7828453,-74.1634066
1484,J5K1R1,45.7828453,-74.1634066
304,J7Z2S3,45.7687927,-74.0040896
941,J7Z2S3,45.7687927,-74.0040896
365,J5K2E3,45.729287,-74.0770433
925,J5K2E3,45.729287,-74.0770433
328,J0T1T0,46.5161984,-74.9922655
833,J0T1T0,46.5161984,-74.9922655
1218,J0T1T0,46.5161984,-74.9922655
1286,J0T1T0,46.5161984,-74.9922655
1370,J0T1T0,46.5161984,-74.9922655
1576,J0T1T0,46.5161984,-74.9922655
1587,J0T1T0,46.5161984,-74.9922655
2064,J0T1T0,46.5161984,-74.9922655
2422,J0T1T0,46.5161984,-74.9922655
348,J5J2G2,45.86449469999999,-73.96652019999999
630,J5J2G2,45.86449469999999,-73.96652019999999
634,J5J2G2,45.86449469999999,-73.96652019999999
657,J5J2G2,45.86449469999999,-73.96652019999999
347,J7Z3J2,45.7591995,-73.97267169999999
1422,J7Z3J2,45.7591995,-73.97267169999999
2021,J7Z3J2,45.7591995,-73.97267169999999
319,J7Y2L7,45.7747659,-74.0187581
2327,J7Y2L7,45.7747659,-74.0187581
358,J0W1C0,47.2302842,-75.4511441
1508,J0W1C0,47.2302842,-75.4511441
292,J7Z4Y2,45.7905553,-74.0033248
1416,J7Z4Y2,45.7905553,-74.0033248
1446,J7Z4Y2,45.7905553,-74.0033248
2252,J7Z4Y2,45.7905553,-74.0033248
2491,J7Z4Y2,45.7905553,-74.0033248
350,J7Y3C4,45.7868328,-74.0144578
362,J7Z3Z2,45.7740587,-73.99050249999999
345,J7Z2P4,45.7717645,-74.0041632
339,J7Z2H4,45.7747829,-73.9934348
351,J7Z2H4,45.7747829,-73.9934348
355,J7Z2S1,45.769966,-74.00644969999999
908,J7Z2S1,45.769966,-74.00644969999999
320,J7Y2C2,45.781699,-74.01520339999999
314,J7Y4W1,45.8002061,-74.0028131
1157,J7Y4W1,45.8002061,-74.0028131
1158,J7Y4W1,45.8002061,-74.0028131
297,J5J1Y9,45.81615780000001,-73.955101
307,J5J1Y9,45.81615780000001,-73.955101
310,J7Z0G3,45.7957427,-73.9875776
1435,J7Z0G3,45.7957427,-73.9875776
337,J6V1B4,45.7037448,-73.55569299999999
361,J7J1C5,45.7028411,-73.92322
342,J7Z0A2,45.7919109,-73.9979421
2280,J7Z0A2,45.7919109,-73.9979421
2300,J7Z0A2,45.7919109,-73.9979421
302,J7Z6T4,45.7583479,-73.979961
1787,J7Z6T4,45.7583479,-73.979961
1788,J7Z6T4,45.7583479,-73.979961
344,J2B2G4,45.8675191,-72.4746676
367,J7C4M7,45.6842823,-73.8891783
336,J5L1E1,45.797154,-74.0430677
360,J7Y0N5,45.801658,-73.9901495
1169,J7Y0N5,45.801658,-73.9901495
1530,J7Y0N5,45.801658,-73.9901495
1531,J7Y0N5,45.801658,-73.9901495
366,J5L2N8,45.8085307,-74.0951233
370,J5K0J7,45.7580306,-74.0572859
1443,J5K0J7,45.7580306,-74.0572859
368,J0K2T0,45.9861072,-73.7262248
818,J0K2T0,45.9861072,-73.7262248
1067,J0K2T0,45.9861072,-73.7262248
1262,J0K2T0,45.9861072,-73.7262248
1337,J0K2T0,45.9861072,-73.7262248
1460,J0K2T0,45.9861072,-73.7262248
1547,J0K2T0,45.9861072,-73.7262248
1649,J0K2T0,45.9861072,-73.7262248
1741,J0K2T0,45.9861072,-73.7262248
2080,J0K2T0,45.9861072,-73.7262248
2477,J0K2T0,45.9861072,-73.7262248
371,J7Y1B1,45.8127661,-74.0088012
1263,J7Y1B1,45.8127661,-74.0088012
372,J7Y0B4,45.7640104,-74.013106
1603,J7Y0B4,45.7640104,-74.013106
2190,J7Y0B4,45.7640104,-74.013106
373,J5L1H4,45.7978906,-74.0397176
935,J5L1H4,45.7978906,-74.0397176
1131,J5L1H4,45.7978906,-74.0397176
387,J8B1S4,45.9642309,-74.1037783
396,J5L0C6,45.7918679,-74.0486012
395,J7Z3N4,45.7827024,-73.9861676
392,J0V1J0,45.62572,-74.59550240000002
788,J0V1J0,45.62572,-74.59550240000002
795,J0V1J0,45.62572,-74.59550240000002
397,J0K1K0,46.0936015,-73.4590419
405,J8H0S2,45.7130662,-74.32683349999999
1909,J8H0S2,45.7130662,-74.32683349999999
1910,J8H0S2,45.7130662,-74.32683349999999
1911,J8H0S2,45.7130662,-74.32683349999999
1912,J8H0S2,45.7130662,-74.32683349999999
1913,J8H0S2,45.7130662,-74.32683349999999
1914,J8H0S2,45.7130662,-74.32683349999999
374,J8C3E2,46.0477438,-74.2741271
381,G7A1A6,46.7387401,-71.29453699999999
403,J8A1C9,45.8689877,-73.9681343
1740,J8A1C9,45.8689877,-73.9681343
2004,J8A1C9,45.8689877,-73.9681343
375,J7R7K1,45.5745681,-73.9328602
394,J6Z1S7,45.6609179,-73.77139120000001
386,J9L1Z2,46.5546246,-75.49066859999999
398,J0T1G0,45.9933849,-74.67483229999999
1711,J0T1G0,45.9933849,-74.67483229999999
385,J7N0C1,45.69918819999999,-74.10525849999999
401,J8C0R7,46.0563772,-74.2546792
409,J7N1N3,45.7087777,-74.07998669999999
389,J7Z2N5,45.771938,-74.0011349
2246,J7Z2N5,45.771938,-74.0011349
2290,J7Z2N5,45.771938,-74.0011349
2361,J7Z2N5,45.771938,-74.0011349
379,J5L2B1,45.7827402,-74.0878865
1175,J5L2B1,45.7827402,-74.0878865
382,J8H1W8,45.6430055,-74.3433265
1972,J8H1W8,45.6430055,-74.3433265
2143,J8H1W8,45.6430055,-74.3433265
402,J6Z0A6,45.658148,-73.769548
399,J7J1E7,45.6981411,-73.92007509999999
412,J7Y2X7,45.7880171,-74.01105869999999
2008,J7Y2X7,45.7880171,-74.01105869999999
408,H7L2K6,45.6183213,-73.7796504
404,J5K1S1,45.7449114,-74.10151909999999
757,J5K1S1,45.7449114,-74.10151909999999
794,J5K1S1,45.7449114,-74.10151909999999
390,H7H0B5,45.6379054,-73.7689817
406,J6Z2Y4,45.6707984,-73.7830264
417,J3L3C2,45.4361274,-73.2874894
414,J7Y5C1,45.801782,-74.0000247
928,J7Y5C1,45.801782,-74.0000247
1104,J7Y5C1,45.801782,-74.0000247
1172,J7Y5C1,45.801782,-74.0000247
1688,J7Y5C1,45.801782,-74.0000247
393,J5L2S2,45.7679071,-74.056051
765,J5L2S2,45.7679071,-74.056051
2180,J5L2S2,45.7679071,-74.056051
411,J8B2R1,45.9483217,-74.1344446
419,J7J1J2,45.6989198,-73.9254807
413,J7Z6K9,45.7686021,-73.98369579999999
416,J7Z1L6,45.7852049,-73.9993827
426,J0T1L0,46.0653277,-74.07217109999999
893,J0T1L0,46.0653277,-74.07217109999999
1437,J0T1L0,46.0653277,-74.07217109999999
1690,J0T1L0,46.0653277,-74.07217109999999
1818,J0T1L0,46.0653277,-74.07217109999999
1819,J0T1L0,46.0653277,-74.07217109999999
2052,J0T1L0,46.0653277,-74.07217109999999
429,J7N3C4,45.7446125,-74.0419794
435,J5L1J8,45.7523762,-74.0283425
430,J8H1Y8,45.6582388,-74.3300155
439,J5K2C7,45.7197952,-74.10623439999999
562,J5K2C7,45.7197952,-74.10623439999999
674,J5K2C7,45.7197952,-74.10623439999999
675,J5K2C7,45.7197952,-74.10623439999999
676,J5K2C7,45.7197952,-74.10623439999999
779,J5K2C7,45.7197952,-74.10623439999999
986,J5K2C7,45.7197952,-74.10623439999999
989,J5K2C7,45.7197952,-74.10623439999999
437,J5L1P3,45.79902939999999,-74.03174299999999
591,J5L1P3,45.79902939999999,-74.03174299999999
442,J7Y1K2,45.7952096,-74.0045276
454,J7Y1K2,45.7952096,-74.0045276
1265,J7Y1K2,45.7952096,-74.0045276
428,J7Y4Y1,45.8070826,-73.9839977
636,J7Y4Y1,45.8070826,-73.9839977
431,J5J2J9,45.8518723,-73.9930716
1027,J5J2J9,45.8518723,-73.9930716
1580,J5J2J9,45.8518723,-73.9930716
432,J7Y1Z8,45.7854119,-74.0093089
421,J7Z4E6,45.7721496,-73.9920168
1292,J7Z4E6,45.7721496,-73.9920168
418,J8A0B9,45.90259229999999,-74.0411886
433,J7Z3R6,45.7855853,-73.98985019999999
665,J7Z3R6,45.7855853,-73.98985019999999
702,J7Z3R6,45.7855853,-73.98985019999999
443,J7Z3B6,45.7647896,-73.9835837
1031,J7Z3B6,45.7647896,-73.9835837
434,J7Z7J5,45.7929785,-73.9969108
425,J7Y3P6,45.8091162,-74.0098469
1450,J7Y3P6,45.8091162,-74.0098469
444,J7Y3P8,45.808499,-74.009782
427,J5L0C5,45.7916975,-74.0495351
2187,J5L0C5,45.7916975,-74.0495351
2188,J5L0C5,45.7916975,-74.0495351
441,H7P1A6,45.58090840000001,-73.8275137
438,J7Z3J1,45.76205359999999,-73.97615809999999
482,J7C5B4,45.70633340000001,-73.8969401
436,J8B2K5,45.9164448,-74.1598925
542,J8B2K5,45.9164448,-74.1598925
460,J8B2X2,45.9346129,-74.20863589999999
478,J7N1J1,45.7445938,-74.0503452
456,J7Z7L4,45.778949,-73.9637249
1475,J7Z7L4,45.778949,-73.9637249
453,J5L2H9,45.7949248,-74.0359756
461,J5L2H9,45.7949248,-74.0359756
1023,J5L2H9,45.7949248,-74.0359756
501,J0V1X0,45.57570920000001,-74.3227094
959,J0V1X0,45.57570920000001,-74.3227094
1152,J0V1X0,45.57570920000001,-74.3227094
1314,J0V1X0,45.57570920000001,-74.3227094
