User,PostalCode,Latitude,Longitude
1390,J0V1X0,45.57570920000001,-74.3227094
1785,J0V1X0,45.57570920000001,-74.3227094
2023,J0V1X0,45.57570920000001,-74.3227094
2356,J0V1X0,45.57570920000001,-74.3227094
2420,J0V1X0,45.57570920000001,-74.3227094
450,J7Y0L3,45.8042504,-74.0305324
469,J5L1Z8,45.7659402,-74.0297729
446,J5L1C1,45.8014091,-74.0473279
468,J5L1C1,45.8014091,-74.0473279
447,J7Z1N6,45.78268019999999,-73.9997848
2144,J7Z1N6,45.78268019999999,-73.9997848
457,J7E5V7,45.6466457,-73.8595098
445,J7Z2T6,45.76824140000001,-73.99865319999999
670,J7Z2T6,45.76824140000001,-73.99865319999999
874,J7Z2T6,45.76824140000001,-73.99865319999999
472,J5L1G3,45.810201,-74.05568989999999
1565,J5L1G3,45.810201,-74.05568989999999
1592,J5L1G3,45.810201,-74.05568989999999
459,J7Y0A9,45.8026214,-74.0313605
471,J7H1A7,45.62143349999999,-73.8574934
487,J7Y0P3,45.80207840000001,-73.9904317
448,J5K2R5,45.7104522,-74.1557246
590,J5K2R5,45.7104522,-74.1557246
683,J5K2R5,45.7104522,-74.1557246
783,J5K2R5,45.7104522,-74.1557246
476,J7Y4W2,45.8116553,-74.0021086
584,J7Y4W2,45.8116553,-74.0021086
660,J7Y4W2,45.8116553,-74.0021086
2247,J7Y4W2,45.8116553,-74.0021086
483,J0T1K0,46.0377121,-74.9295965
462,J5J2P3,45.80486579999999,-73.9643212
494,J7R6L8,45.5860715,-73.932901
1208,J7R6L8,45.5860715,-73.932901
479,J8B1J4,45.9377617,-74.1174922
516,J8B1J4,45.9377617,-74.1174922
452,J7Z2A4,45.7769945,-73.9956183
2444,J7Z2A4,45.7769945,-73.9956183
466,J7J2H9,45.7054789,-73.9162612
500,J7Y1A3,45.8178191,-74.007998
530,J7Y1A3,45.8178191,-74.007998
1758,J7Y1A3,45.8178191,-74.007998
2350,J7Y1A3,45.8178191,-74.007998
493,J7Z6X1,45.7607124,-73.9731623
557,J7Z6X1,45.7607124,-73.9731623
510,J7Y4M5,45.7649688,-74.0102562
496,J7Y4L1,45.7975196,-73.9989109
566,J7Y4L1,45.7975196,-73.9989109
692,J7Y4L1,45.7975196,-73.9989109
504,J7Z3H5,45.7673196,-73.9789917
624,J7Z3H5,45.7673196,-73.9789917
498,J7N2G9,45.637165,-74.02629019999999
1805,J7N2G9,45.637165,-74.02629019999999
509,J7Z6H9,45.7693257,-73.9871515
739,J7Z6H9,45.7693257,-73.9871515
740,J7Z6H9,45.7693257,-73.9871515
495,J5K1E5,45.76627,-74.080989
613,J5K1E5,45.76627,-74.080989
999,J5K1E5,45.76627,-74.080989
1636,J5K1E5,45.76627,-74.080989
511,J5L1B9,45.7707803,-74.04769809999999
484,J8H3B8,45.6577358,-74.3453238
488,J5L2R3,45.7996177,-74.0454238
1144,J5L2R3,45.7996177,-74.0454238
474,J7Z5L6,45.7807942,-74.0038486
541,J5L0C7,45.7551605,-74.0371976
513,J7Z1K1,45.7864352,-74.0016069
467,J7Y2X8,45.7875109,-74.0117674
2473,J7Y2X8,45.7875109,-74.0117674
528,J7C5G6,45.6976004,-73.8952892
492,J7Z6Y6,45.7691728,-73.9770899
514,J7Z6Y6,45.7691728,-73.9770899
554,J7Z6Y6,45.7691728,-73.9770899
506,J7Y0R5,45.8033682,-73.9909478
536,J5L2S8,45.7987633,-74.0511418
491,J7Y5J3,45.80512,-74.0005177
895,J7Y5J3,45.80512,-74.0005177
475,J5L1K2,45.78698989999999,-74.0474175
497,J7Z2N7,45.7705799,-74.0080849
741,J7Z2N7,45.7705799,-74.0080849
518,J7Y1V7,45.7911563,-74.0122935
861,J7Y1V7,45.7911563,-74.0122935
455,G0W1H0,49.2616308,-74.81491489999999
517,J5L1R2,45.78688409999999,-74.0445505
540,J5K2C9,45.71566019999999,-74.10275229999999
534,J5L1W5,45.7658123,-74.0373718
537,J8G1Y9,45.6378233,-74.3884657
546,J5J1W8,45.8281046,-73.9631138
2028,J5J1W8,45.8281046,-73.9631138
519,J7Z6W9,45.7599293,-73.9719384
700,J7Z6W9,45.7599293,-73.9719384
553,J7Y4L4,45.7977484,-73.99626719999999
1029,J7Y4L4,45.7977484,-73.99626719999999
532,J7Z5J4,45.7748814,-74.0015385
527,J0T2R0,46.0181773,-74.1528683
844,J0T2R0,46.0181773,-74.1528683
1931,J0T2R0,46.0181773,-74.1528683
2389,J0T2R0,46.0181773,-74.1528683
531,J5J2K4,45.84468649999999,-73.99069659999999
533,J5L1L2,45.7908056,-74.0709534
545,J7Z6V9,45.7803794,-73.9832105
612,J7Z6V9,45.7803794,-73.9832105
529,J5J2T3,45.80889699999999,-73.9712231
548,J5J2T3,45.80889699999999,-73.9712231
2082,J5J2T3,45.80889699999999,-73.9712231
547,J5J1K1,45.8218821,-73.890335
705,J5J1K1,45.8218821,-73.890335
726,J5J1K1,45.8218821,-73.890335
1021,J5J1K1,45.8218821,-73.890335
544,J5L1E7,45.7829617,-74.04261199999999
550,J7Z3Z8,45.7706641,-73.9917187
951,J7Z3Z8,45.7706641,-73.9917187
520,J8A0A2,45.8789616,-73.9888477
1545,J8A0A2,45.8789616,-73.9888477
525,J5L0C4,45.79147589999999,-74.04784529999999
764,J5L0C4,45.79147589999999,-74.04784529999999
855,J5L0C4,45.79147589999999,-74.04784529999999
1535,J5L0C4,45.79147589999999,-74.04784529999999
1624,J5L0C4,45.79147589999999,-74.04784529999999
523,J5L1G2,45.7491239,-74.0289509
1447,J5L1G2,45.7491239,-74.0289509
552,J8A3P9,45.8638415,-74.0235287
727,J8A3P9,45.8638415,-74.0235287
572,J7Z6G8,45.767868,-73.9870469
653,J7Z6G8,45.767868,-73.9870469
659,J7Z6G8,45.767868,-73.9870469
526,J5L2P7,45.7852215,-74.035045
551,J5L2P7,45.7852215,-74.035045
1099,J5L2P7,45.7852215,-74.035045
1399,J5L2P7,45.7852215,-74.035045
2421,J5L2P7,45.7852215,-74.035045
570,J7J0Y7,45.7064493,-73.9266816
2274,J7J0Y7,45.7064493,-73.9266816
2359,J7J0Y7,45.7064493,-73.9266816
568,J5L1L7,45.7737369,-74.0545772
569,J5L1L7,45.7737369,-74.0545772
622,J5L1L7,45.7737369,-74.0545772
648,J5L1L7,45.7737369,-74.0545772
738,J5L1L7,45.7737369,-74.0545772
556,J5J0H5,45.8516294,-74.0041138
555,J7Z2G9,45.7738481,-73.9990976
567,J7Z3X2,45.7650922,-73.9872807
571,J7E3S6,45.6380376,-73.8476672
565,J8H3W1,45.6445721,-74.36316049999999
677,J8H3W1,45.6445721,-74.36316049999999
563,J7Z0J9,45.7858718,-73.9860223
577,J5K1C4,45.7637199,-74.0694943
578,J5J0A6,45.8246329,-73.9558851
641,J5J0A6,45.8246329,-73.9558851
697,J5J0A6,45.8246329,-73.9558851
580,J7Y1W4,45.78947160000001,-74.0132592
949,J7Y1W4,45.78947160000001,-74.0132592
522,J7N3N7,45.7477587,-74.0385081
575,J5L0N9,45.79240799999999,-74.0321862
521,J5M1K8,45.8988267,-73.7752295
579,J5J0G8,45.8225206,-73.9369689
586,J5L0C8,45.749672,-74.03490579999999
585,J7Z0L3,45.7719495,-73.9943286
1759,J7Z0L3,45.7719495,-73.9943286
2164,J7Z0L3,45.7719495,-73.9943286
587,J5L2P9,45.7697377,-74.03721569999999
1116,J5L2P9,45.7697377,-74.03721569999999
616,J0T2M0,45.90129959999999,-74.4661136
809,J0T2M0,45.90129959999999,-74.4661136
605,J7Y1Y4,45.7870315,-74.0131931
1997,J7Y1Y4,45.7870315,-74.0131931
631,J8A3R3,45.8672205,-74.0194961
2191,J8A3R3,45.8672205,-74.0194961
623,J7Y1G2,45.8002428,-74.01367770000002
933,J7Y1G2,45.8002428,-74.01367770000002
627,J7Y4R7,45.8129453,-74.0026252
1247,J7Y4R7,45.8129453,-74.0026252
614,J7Y1X5,45.7824917,-74.01119229999999
611,H4G3H2,45.4708789,-73.56574839999999
617,J8A3E1,45.93443420000001,-74.0401777
1010,J8A3E1,45.93443420000001,-74.0401777
588,J5J2R9,45.8313984,-73.92891600000002
2125,J5J2R9,45.8313984,-73.92891600000002
592,J7Y0E1,45.7611838,-74.0251797
619,J5J2K7,45.84647229999999,-73.9978481
607,J7Z2E1,45.77596279999999,-73.9921299
730,J7Z2E1,45.77596279999999,-73.9921299
583,J7Y0E7,45.8065706,-74.0207269
2373,J7Y0E7,45.8065706,-74.0207269
664,J5L0H3,45.8066131,-74.0539752
694,J5L0H3,45.8066131,-74.0539752
1713,J5L0H3,45.8066131,-74.0539752
599,J8C3M6,46.0614386,-74.284135
621,J7J0V1,45.6758556,-73.9295783
632,J7Z3L6,45.7760874,-73.9842626
589,J5Y1R2,45.7685641,-73.43044309999999
628,J7Z0E4,45.7626889,-73.9996425
712,J7Z0E4,45.7626889,-73.9996425
835,J7Z0E4,45.7626889,-73.9996425
608,J7Z3V3,45.7848238,-73.99248519999999
642,H4R1G1,45.51470740000001,-73.7264564
633,J6X4B6,45.7317654,-73.7238843
635,J5K1P5,45.7870678,-74.17498909999999
595,J7Z4G4,45.7844842,-73.9943546
596,J7Z4G4,45.7844842,-73.9943546
647,J7Z4G4,45.7844842,-73.9943546
655,J7Z4G4,45.7844842,-73.9943546
681,J7Z4G4,45.7844842,-73.9943546
649,J7Y2X5,45.7868415,-74.00974479999999
658,J7Y2X5,45.7868415,-74.00974479999999
656,J7Z5X9,45.78967,-73.9960881
711,J7Z5X9,45.78967,-73.9960881
1647,J7Z5X9,45.78967,-73.9960881
1887,J7Z5X9,45.78967,-73.9960881
2233,J7Z5X9,45.78967,-73.9960881
2426,J7Z5X9,45.78967,-73.9960881
661,J7Y1H7,45.7982874,-74.00904229999999
651,J7Y4J3,45.8018687,-74.0144203
652,J7Y4J3,45.8018687,-74.0144203
654,J7Y4J3,45.8018687,-74.0144203
682,J7Z6G7,45.768629,-73.9844127
639,J7Y1M5,45.8138851,-74.01077719999999
643,J7Y2M5,45.7743547,-74.0137647
638,J5L0N2,45.7908336,-74.0339243
1344,J5L0N2,45.7908336,-74.0339243
1385,J5L0N2,45.7908336,-74.0339243
1594,J5L0N2,45.7908336,-74.0339243
1663,J5L0N2,45.7908336,-74.0339243
2317,J5L0N2,45.7908336,-74.0339243
645,J7Z5P8,45.7681797,-74.0019311
650,J7Z6S5,45.7703706,-73.97903099999999
640,J5L1H2,45.8010107,-74.0498568
1055,J5L1H2,45.8010107,-74.0498568
1681,J5L1H2,45.8010107,-74.0498568
707,J7Z2L5,45.7721503,-74.0079165
709,J7Z3S4,45.7817167,-73.98882669999999
703,H1T1W3,45.5744599,-73.5690547
671,J7J1J9,45.70199880000001,-73.92579669999999
680,J5J2J8,45.8495156,-73.9914888
1024,J5J2J8,45.8495156,-73.9914888
1408,J5J2J8,45.8495156,-73.9914888
704,J5L2S1,45.8077346,-74.0543801
1844,J5L2S1,45.8077346,-74.0543801
687,J7Y4L5,45.7998822,-73.9952521
706,J7Y4L5,45.7998822,-73.9952521
825,J7Y4L5,45.7998822,-73.9952521
708,J7Z4V9,45.7848947,-74.0003978
743,J7Y0C3,45.7616013,-74.0121867
880,J7Y0C3,45.7616013,-74.0121867
1171,J7Y0C3,45.7616013,-74.0121867
1402,J7Y0C3,45.7616013,-74.0121867
1463,J7Y0C3,45.7616013,-74.0121867
698,J7Y0R4,45.802751,-73.9908832
1388,J7Y0R4,45.802751,-73.9908832
1821,J7Y0R4,45.802751,-73.9908832
2110,J7Y0R4,45.802751,-73.9908832
672,J8B1G4,45.9422183,-74.1236577
673,J5L1Z1,45.755854,-74.02718689999999
691,J5L1Z1,45.755854,-74.02718689999999
686,J7Y2Y5,45.7778139,-74.0082254
754,J7Y2Y5,45.7778139,-74.0082254
685,J5J2W5,45.8115997,-73.96464
1317,J5J2W5,45.8115997,-73.96464
1566,J5J2W5,45.8115997,-73.96464
688,J7N1T4,45.7169578,-74.0788642
689,J7N1T4,45.7169578,-74.0788642
690,J7N1T4,45.7169578,-74.0788642
695,J7N1T4,45.7169578,-74.0788642
662,J7J1S2,45.6996372,-73.9357297
678,J7Z3J4,45.7614917,-73.9770041
693,J7Y3X3,45.7632238,-74.0139751
1005,J7Y3X3,45.7632238,-74.0139751
679,J5J2B6,45.8237727,-73.9700072
913,J5J2B6,45.8237727,-73.9700072
722,J5L1X6,45.808527,-74.0514165
723,J5L1X6,45.808527,-74.0514165
725,J5L1X6,45.808527,-74.0514165
746,J5L1X6,45.808527,-74.0514165
1679,J5L1X6,45.808527,-74.0514165
2343,J5L1X6,45.808527,-74.0514165
2450,J5L1X6,45.808527,-74.0514165
684,J5J1W5,45.8285497,-73.9662125
2379,J5J1W5,45.8285497,-73.9662125
669,J0B3E4,45.0165622,-72.1625597
750,J6Z0B2,45.6731403,-73.7704543
771,J6Z0B2,45.6731403,-73.7704543
733,J7Y4P6,45.8065207,-74.00180809999999
981,J7Y4P6,45.8065207,-74.00180809999999
1863,J7Y4P6,45.8065207,-74.00180809999999
745,J7Z6W6,45.768076,-73.9969699
716,J7Y1R6,45.8130088,-74.014211
729,J7Y1R6,45.8130088,-74.014211
786,J7Y1R6,45.8130088,-74.014211
1192,J7Y1R6,45.8130088,-74.014211
721,J5J1J4,45.870044,-73.92679199999999
1026,J5J1J4,45.870044,-73.92679199999999
1236,J5J1J4,45.870044,-73.92679199999999
717,J7Y5B4,45.8103134,-73.9991087
1549,J7Y5B4,45.8103134,-73.9991087
718,J5L1K6,45.7819582,-74.0866612
744,J7N0C9,45.7168285,-74.0854039
848,J7N0C9,45.7168285,-74.0854039
978,J7N0C9,45.7168285,-74.0854039
979,J7N0C9,45.7168285,-74.0854039
1454,J7N0C9,45.7168285,-74.0854039
728,J7R5J8,45.5734293,-73.92757809999999
748,J7Z3B2,45.7705664,-73.98256769999999
1613,J7Z3B2,45.7705664,-73.98256769999999
732,J7Y3Z4,45.7888478,-74.0168601
939,J7Y3Z4,45.7888478,-74.0168601
719,J5J1T2,45.8255955,-73.9488305
803,J0K3E0,45.97078279999999,-73.42312989999999
815,J0K3E0,45.97078279999999,-73.42312989999999
758,J7N0G3,45.7208243,-74.0783264
734,J7Z1B7,45.79302320000001,-74.0035837
2365,J7Z1B7,45.79302320000001,-74.0035837
749,J8B3C8,45.9631305,-74.1690136
720,J7Z7L3,45.7532446,-73.98142800000001
1354,J7Z7L3,45.7532446,-73.98142800000001
736,J8G1X6,45.7052558,-74.36192559999999
731,J5L1A5,45.807196,-74.0442271
1059,J5L1A5,45.807196,-74.0442271
1068,J5L1A5,45.807196,-74.0442271
2035,J5L1A5,45.807196,-74.0442271
799,J7N0A3,45.74603750000001,-74.05620309999999
751,J7Z2L6,45.7718143,-74.00769079999999
735,J7Z5N8,45.7717049,-74.0061324
820,J8L0W4,45.5982622,-75.3905004
737,J7Y3T8,45.7969095,-73.994655
710,J5K2B7,45.7198422,-74.0895249
1477,J5K2B7,45.7198422,-74.0895249
752,J9T2K8,48.5734267,-78.1165115
756,J5L1X4,45.79336439999999,-74.10063339999999
1165,J5L1X4,45.79336439999999,-74.10063339999999
742,J7N1R6,45.708527,-74.0899302
2134,J7N1R6,45.708527,-74.0899302
2312,J7N1R6,45.708527,-74.0899302
759,J5K0G7,45.7492278,-74.0806908
846,J7Y0A7,45.8117751,-73.9976417
2025,J7Y0A7,45.8117751,-73.9976417
838,J7N3M6,45.6294908,-74.00547569999999
755,J7Z4R5,45.7760684,-73.99604510000002
931,J7Z4R5,45.7760684,-73.99604510000002
932,J7Z4R5,45.7760684,-73.99604510000002
753,J7C2N7,45.6824148,-73.91722829999999
830,J5L1C2,45.7811762,-74.0854359
768,J5L1G8,45.7940286,-74.06054040000001
769,J5L1G8,45.7940286,-74.06054040000001
770,J5L1G8,45.7940286,-74.06054040000001
851,J5K0J8,45.716975,-74.1482709
800,J0K1T0,45.9426911,-73.6298063
899,J5L1H5,45.762444,-74.0392992
762,J7J0N4,45.7093882,-73.9276017
1071,J7J0N4,45.7093882,-73.9276017
1108,J7J0N4,45.7093882,-73.9276017
767,J7Z3X1,45.76612799999999,-73.9881505
761,H7N6G8,45.5728249,-73.7131962
810,J7Y2C4,45.7819932,-74.007712
1386,J7Y2C4,45.7819932,-74.007712
760,J5K1E2,45.76224,-74.07827630000001
763,J5K1E2,45.76224,-74.07827630000001
2031,J5K1E2,45.76224,-74.07827630000001
827,J7Y4V7,45.8012567,-73.9772898
1412,J7Y4V7,45.8012567,-73.9772898
821,J7Y3Z8,45.7972316,-74.0032632
2244,J7Y3Z8,45.7972316,-74.0032632
805,J7Z5X1,45.7883362,-73.9883755
936,J7Z5X1,45.7883362,-73.9883755
1282,J7Z5X1,45.7883362,-73.9883755
1466,J7Z5X1,45.7883362,-73.9883755
1664,J7Z5X1,45.7883362,-73.9883755
776,J7Y1H6,45.7978605,-74.0124268
804,J7Y0A5,45.8047586,-73.9985263
1189,J7Y0A5,45.8047586,-73.9985263
798,J7G3E3,45.6086394,-73.8459989
766,J5J0L9,45.8535557,-73.9942023
808,J5L1T5,45.7851991,-74.0455143
832,J8A1B6,45.8612707,-74.0161965
814,J5M1X3,45.8781672,-73.87123559999999
836,J7Z4Y7,45.7690279,-73.99778359999999
807,J7Z4L6,45.765861,-73.9971427
837,J7K3Y7,45.7370616,-73.6169013
819,J7Y1V9,45.7903664,-74.01473419999999
1111,J7Y1V9,45.7903664,-74.01473419999999
812,J5L2M7,45.7631248,-74.0355654
813,J5L2M7,45.7631248,-74.0355654
1349,J5L2M7,45.7631248,-74.0355654
1672,J5L2M7,45.7631248,-74.0355654
828,J7N3N2,45.6995066,-74.1016386
842,J7Y1Z7,45.7857621,-74.0170591
829,J7Y4R9,45.7990935,-73.9971704
824,J7N3K1,45.6964875,-74.109714
840,J7Z0L2,45.7709378,-73.9957462
965,J7Z0L2,45.7709378,-73.9957462
1392,J7Z0L2,45.7709378,-73.9957462
774,G8T5E2,46.3682699,-72.5075257
841,J5J1V5,45.8295727,-73.956398
849,J7N3M9,45.6994802,-74.08070479999999
831,H2J2R2,45.5245864,-73.5808579
843,J7J1M9,45.7030118,-73.92019379999999
2434,J7J1M9,45.7030118,-73.92019379999999
854,J5L2G9,45.7697007,-74.0539585
1032,J5L2G9,45.7697007,-74.0539585
856,J5J2C7,45.8370298,-73.9649009
1008,J5J2C7,45.8370298,-73.9649009
1451,J5J2C7,45.8370298,-73.9649009
852,J0T1H0,46.24944929999999,-74.76155159999999
1494,J0T1H0,46.24944929999999,-74.76155159999999
1796,J0T1H0,46.24944929999999,-74.76155159999999
1950,J0T1H0,46.24944929999999,-74.76155159999999
2344,J0T1H0,46.24944929999999,-74.76155159999999
2483,J0T1H0,46.24944929999999,-74.76155159999999
796,H7T0R9,45.5557939,-73.7634808
1066,H7T0R9,45.5557939,-73.7634808
875,J7Y0G9,45.7655233,-74.0135981
900,J7Y2T8,45.7819129,-74.005561
1004,J7Y2T8,45.7819129,-74.005561
877,J5J2S1,45.8361036,-73.9404723
1205,J5J2S1,45.8361036,-73.9404723
816,J8B2K8,45.92572440000001,-74.14372879999999
785,J7Y1T7,45.7990621,-74.0149824
782,J7Y2J8,45.776629,-74.0121473
797,J7Z5J1,45.7594425,-73.99659000000001
778,J7Y2M2,45.7752341,-74.00824020000002
1365,J7Y2M2,45.7752341,-74.00824020000002
898,J0K1S0,46.06548799999999,-73.7340588
2441,J0K1S0,46.06548799999999,-73.7340588
784,J7Y1R7,45.8152811,-74.01468849999999
886,J7Y4P4,45.8059231,-74.0066527
884,J6Z2B7,45.6666366,-73.7523449
777,J7C0X4,45.674111,-73.8126204
891,J5M1C3,45.8974893,-73.7922372
878,J7Y0K8,45.8041467,-73.9953175
1655,J7Y0K8,45.8041467,-73.9953175
2152,J7Y0K8,45.8041467,-73.9953175
885,J5J0C3,45.8579239,-73.9060564
889,J5J0E7,45.8258911,-73.98052779999999
881,J7Y4J2,45.80237409999999,-74.0142353
973,J7Y4J2,45.80237409999999,-74.0142353
1252,J7Y4J2,45.80237409999999,-74.0142353
883,J7Z4J5,45.7755322,-73.99813139999999
2357,J7Z4J5,45.7755322,-73.99813139999999
791,J7N3G6,45.7130339,-74.0800605
792,J7N3G6,45.7130339,-74.0800605
876,J7N3G6,45.7130339,-74.0800605
1060,J7N3G6,45.7130339,-74.0800605
1656,J7N3G6,45.7130339,-74.0800605
892,J5J2R5,45.8637364,-73.94218699999999
789,J5L2E7,45.8093193,-74.0484527
1807,J5L2E7,45.8093193,-74.0484527
1847,J5L2E7,45.8093193,-74.0484527
864,J7Z2P1,45.7704138,-74.0069251
2369,J7Z2P1,45.7704138,-74.0069251
793,H7P0H6,45.5905409,-73.8182691
859,J7Y4T2,45.7706198,-74.0168465
1699,J7Y4T2,45.7706198,-74.0168465
857,J8G2W8,45.6795224,-74.41403199999999
872,J0T1S0,46.18176889999999,-74.9848597
790,J5L1K9,45.796725,-74.0336899
1845,J5L1K9,45.796725,-74.0336899
896,J7Y5L6,45.798921,-73.9996771
871,J5L2H4,45.7985674,-74.03807499999999
865,J8A1H8,45.8647888,-73.9961443
2302,J8A1H8,45.8647888,-73.9961443
866,J7Y2V4,45.7887486,-74.00980229999999
1375,J7Y2V4,45.7887486,-74.00980229999999
1627,J7Y2V4,45.7887486,-74.00980229999999
2417,J7Y2V4,45.7887486,-74.00980229999999
870,J7G2P8,45.6217723,-73.8383872
862,J7J0K4,45.6937224,-73.9157233
869,J7N1L5,45.7419398,-74.03389949999999
903,J7Y2M3,45.77494859999999,-74.0110187
902,J5L2T2,45.8023761,-74.0413353
901,J5M1C9,45.8935549,-73.7934719
911,J7N0Y1,45.6958501,-74.0977829
1105,J7N0Y1,45.6958501,-74.0977829
910,J7Z7L8,45.7848926,-73.9649139
1497,J7Z7L8,45.7848926,-73.9649139
1903,J7Z7L8,45.7848926,-73.9649139
1904,J7Z7L8,45.7848926,-73.9649139
905,J5L0A2,45.805402,-74.0433702
906,J5L0A2,45.805402,-74.0433702
907,J5L0A2,45.805402,-74.0433702
909,J5K1H8,45.7606179,-74.0977855
1110,J5K1H8,45.7606179,-74.0977855
904,J5L2A1,45.8132415,-74.0514409
930,J0W1R0,46.3544889,-75.10548159999999
1257,J0W1R0,46.3544889,-75.10548159999999
1350,J0W1R0,46.3544889,-75.10548159999999
926,J7Z6W2,45.79169419999999,-73.9932516
2209,J7Z6W2,45.79169419999999,-73.9932516
912,J7Y1W1,45.79067389999999,-74.0152904
915,J8C1W4,46.0542289,-74.2811692
961,J5J0P4,45.8194283,-73.9852877
958,J5L2J2,45.7938455,-74.04224119999999
1707,J5L2J2,45.7938455,-74.04224119999999
2431,J5L2J2,45.7938455,-74.04224119999999
917,J7Z2M4,45.77381,-73.9882387
