User,PostalCode,Latitude,Longitude
918,J7P4H1,45.5807036,-73.8705232
914,J5K1Y3,45.7506716,-74.12494439999999
954,J0K1A0,46.0958165,-73.2115808
922,J7N3H6,45.7534345,-74.0569881
934,J7Z4X3,45.793473,-74.0030117
921,J8A1K6,45.87534040000001,-74.00393489999999
916,J7Z7H1,45.778031,-73.97848909999999
919,J7Z2K7,45.7745964,-73.9873686
943,J7Z0H6,45.7632537,-73.99722679999999
950,J7Z1X4,45.77925339999999,-73.9859503
945,J5J2Y2,45.8333892,-73.9575575
955,J7Y3G6,45.7802735,-74.0126731
962,J7Y4X3,45.7950799,-74.01423
2241,J7Y4X3,45.7950799,-74.01423
2348,J7Y4X3,45.7950799,-74.01423
956,J5L2C4,45.8124607,-74.0491671
940,J5J1W7,45.8310197,-73.9664696
2321,J5J1W7,45.8310197,-73.9664696
937,J7Y3P4,45.8100611,-74.0148537
924,J7N2G8,45.6287987,-73.9858647
952,J5J0E9,45.8368049,-74.00255609999999
1421,J5J0E9,45.8368049,-74.00255609999999
944,J7Z2C4,45.7751415,-73.9969955
946,J5J1W2,45.8348417,-73.9634329
953,J8C2H9,46.0526265,-74.28605619999999
976,J5L2H8,45.7944249,-74.033542
985,J7Z0J5,45.7873872,-73.9854661
1878,J7Z0J5,45.7873872,-73.9854661
2227,J7Z0J5,45.7873872,-73.9854661
2239,J7Z0J5,45.7873872,-73.9854661
993,J7N1P3,45.6606409,-74.11866979999999
967,J7Y4G3,45.8034392,-74.01477609999999
983,J7Y3A3,45.7701226,-74.012844
977,J7Y5B7,45.8045833,-74.0026054
969,J7C4L3,45.6920004,-73.89852359999999
988,J7Z6S4,45.76956759999999,-73.9794003
1869,J7Z6S4,45.76956759999999,-73.9794003
2405,J7Z6S4,45.76956759999999,-73.9794003
984,H1N2Z3,45.5798631,-73.5369051
990,J7Y1T6,45.80641809999999,-74.0122312
1126,J7Y1T6,45.80641809999999,-74.0122312
968,J7Z0G6,45.7830197,-73.9804379
994,J7Z0G6,45.7830197,-73.9804379
996,J5J1J9,45.83865309999999,-73.9687909
998,J7Z1E2,45.7909298,-74.00567389999999
1038,J7Z1E2,45.7909298,-74.00567389999999
997,J5N4M7,45.7332913,-73.8241512
980,J4L4P7,45.5240923,-73.44967199999999
1002,J5J1P2,45.8098331,-73.9396642
970,J7Y0M7,45.8017967,-73.9911169
1044,J7Y0M7,45.8017967,-73.9911169
1499,J7Y0M7,45.8017967,-73.9911169
982,J7C4R1,45.6909382,-73.896418
964,J8G0E3,45.64102070000001,-74.3961982
975,J7Z0H5,45.7564836,-73.9891899
1658,J7Z0H5,45.7564836,-73.9891899
1056,J5K2T9,45.7705038,-74.0915229
1037,J5B0A2,45.3817823,-73.5410296
1050,J7M2A1,45.7671779,-73.7208503
1025,J7J2S9,45.6736779,-73.92498309999999
1115,J7J2S9,45.6736779,-73.92498309999999
1524,J7J2S9,45.6736779,-73.92498309999999
1042,J5L1T8,45.7804416,-74.06537639999999
1340,J5L1T8,45.7804416,-74.06537639999999
1471,J5L1T8,45.7804416,-74.06537639999999
1013,J5K1J8,45.7647424,-74.1064995
1160,J5K1J8,45.7647424,-74.1064995
1006,J8C0P1,46.13569570000001,-74.3452259
1033,J7Y4J1,45.8032176,-74.0132284
1015,J7Y2V8,45.7882988,-74.01037409999999
1030,J7Y3M6,45.77056839999999,-74.0143662
1180,J7Y3M6,45.77056839999999,-74.0143662
1020,J0T1J2,46.0314431,-74.5439295
1003,J7Z7B9,45.791368,-73.98673939999999
1043,J5J1X9,45.8267985,-73.9741374
1045,J8H0M1,45.645323,-74.34907040000002
1035,J5L1L6,45.7974951,-74.06566939999999
1022,J7Y2S5,45.7746173,-74.0081754
1053,J5K1C2,45.7648429,-74.06885299999999
1063,J5K1C2,45.7648429,-74.06885299999999
2056,J5K1C2,45.7648429,-74.06885299999999
1014,J8G1C9,45.7339369,-74.50261239999999
1047,J7Y3T1,45.78598849999999,-74.0159879
1048,J5L2N9,45.8096578,-74.09343539999999
1016,J7Y5J9,45.8095262,-73.9999792
1415,J7Y5J9,45.8095262,-73.9999792
1009,J8B3B9,45.9612668,-74.1537177
1011,J5K0K4,45.75132139999999,-74.0730233
1036,J8H4P1,45.65638149999999,-74.3524027
1041,J7Y1H9,45.7990745,-74.0081723
1081,J7Z5S1,45.7599402,-74.000592
1054,J5M2A7,45.8291851,-73.8104687
1007,J8B1X9,45.9743377,-74.1148132
1049,J5L2C5,45.7491487,-74.01639709999999
2136,J5L2C5,45.7491487,-74.01639709999999
1046,J7Y1A8,45.8149007,-74.0077866
1070,J7J0H2,45.708234,-73.9017011
1100,J7Y0B5,45.7644007,-74.0142415
1073,J0K2L0,45.91038940000001,-73.6758303
1083,J7C5V5,45.680977,-73.89464300000002
1107,J5L1S3,45.8104998,-74.0716261
1952,J5L1S3,45.8104998,-74.0716261
1112,J8A1T7,45.8870119,-74.0152848
1084,J8A0L5,45.8738235,-73.9657735
1724,J8A0L5,45.8738235,-73.9657735
1062,J5J0P5,45.84283749999999,-73.9449869
1076,J8B2T5,45.9382484,-74.1998787
1207,J5K2T4,45.7062985,-74.1243398
2368,J5K2T4,45.7062985,-74.1243398
1093,J8G2E3,45.6426036,-74.4292426
1058,J7Y2V6,45.7856945,-74.00810059999999
1079,J7Z7M2,45.7689612,-73.9682116
1240,J7Z7M2,45.7689612,-73.9682116
1097,J5L1J3,45.7885552,-74.04986819999999
1190,J7Y4X5,45.8072308,-74.0274654
1922,J7Y4X5,45.8072308,-74.0274654
1197,J7R6P7,45.568425,-73.934316
2108,J7R6P7,45.568425,-73.934316
1201,J7Y1P6,45.8125903,-74.0128805
2184,J7Y1P6,45.8125903,-74.0128805
2402,J7Y1P6,45.8125903,-74.0128805
1094,J8C3T1,46.0672818,-74.2898646
1095,J8C3T1,46.0672818,-74.2898646
1195,J5M1P5,45.89949379999999,-73.76619699999999
1077,J7Z3M9,45.7608411,-73.9809348
1064,J5L1M4,45.78028399999999,-74.0834377
1069,J7Z6C4,45.79347749999999,-74.0003926
1109,J7Y1N4,45.8027781,-74.00803739999999
1065,J8C0G7,46.0349095,-74.26154559999999
1106,J7N2W4,45.653369,-74.1527608
1222,J7J0J8,45.70728,-73.9045533
1194,J7J1K7,45.7047442,-73.9237957
1113,J7Z3T5,45.7848255,-73.9914376
1200,J5M2E4,45.8199508,-73.7636771
1117,J7Y5J1,45.808461,-74.0296912
1368,J7Y5J1,45.808461,-74.0296912
2027,J7Y5J1,45.808461,-74.0296912
1196,J7Z6S7,45.7708502,-73.98031189999999
1132,J5M0W6,45.84037319999999,-73.7513518
1202,J7Y0H3,45.8026922,-73.9925923
1203,J7Y0H3,45.8026922,-73.9925923
1204,J7Y0H3,45.8026922,-73.9925923
1440,J7Y0H3,45.8026922,-73.9925923
1198,J7Y3V7,45.7854615,-74.0128376
1428,J7Y3V7,45.7854615,-74.0128376
1191,J5J1J7,45.8227769,-73.8965352
1199,J5Z1C9,45.7246776,-73.4876682
1215,J7Z5K7,45.7731688,-74.0028348
1080,J7H0G5,45.6265207,-73.8533983
1213,J7J1N8,45.7051045,-73.92761349999999
1210,J7Z0H4,45.7936173,-73.9833538
1233,J7Y3Z6,45.7975078,-74.0057214
2372,J7Y3Z6,45.7975078,-74.0057214
1220,J8A2J9,45.9011519,-73.95887510000001
1217,J7Z2T9,45.7669571,-73.9955201
2486,J7Z2T9,45.7669571,-73.9955201
1119,J7Y5B2,45.8102042,-73.99728640000001
1121,J7Y5B2,45.8102042,-73.99728640000001
1206,J5L2P3,45.803836,-74.0409185
1219,J7Z3P9,45.762182,-73.9839305
2462,J7Z3P9,45.762182,-73.9839305
1232,H7P0E1,45.5702048,-73.7814135
1182,J7J0R9,45.6801672,-73.9268842
1224,J7Y4N4,45.79971750000001,-73.9930433
1225,J7Y4N4,45.79971750000001,-73.9930433
1389,J7Y4N4,45.79971750000001,-73.9930433
1178,J7N0E6,45.7498654,-74.0490018
1230,J5L0E8,45.80589020000001,-74.0510413
1229,J7Y2V5,45.7850222,-74.0076491
1328,J7Y2V5,45.7850222,-74.0076491
1329,J7Y2V5,45.7850222,-74.0076491
1650,J7Y2V5,45.7850222,-74.0076491
1120,J7N1R3,45.7068641,-74.0835809
1179,J0T1Y0,45.8546568,-74.4454717
2304,J0T1Y0,45.8546568,-74.4454717
2305,J0T1Y0,45.8546568,-74.4454717
2352,J0T1Y0,45.8546568,-74.4454717
1133,J7Z7G1,45.7734989,-73.97125489999999
1136,J5J2N1,45.8158081,-73.9653637
1135,J7Z3Y4,45.7847372,-73.9940001
1288,J5J0E3,45.8596483,-73.9772796
1289,J5J0E3,45.8596483,-73.9772796
1619,J5J0E3,45.8596483,-73.9772796
1260,J0T2J0,46.1590175,-74.1806345
1743,J0T2J0,46.1590175,-74.1806345
2400,J0T2J0,46.1590175,-74.1806345
1176,J7Z6T5,45.757958,-73.978302
1209,J7Z6T5,45.757958,-73.978302
1137,J6X0G5,45.71716869999999,-73.6505742
1138,J6X0G5,45.71716869999999,-73.6505742
1140,J7J0H6,45.6734483,-73.9307566
1227,J7J0H6,45.6734483,-73.9307566
1090,J5J1N6,45.7820287,-73.9154434
1622,J5J1N6,45.7820287,-73.9154434
1183,J5L1C5,45.76551569999999,-74.044857
1139,J5J1R3,45.8421727,-73.9361368
1184,J7Y4H7,45.776079,-74.0061867
1266,J7Y4H7,45.776079,-74.0061867
1141,J5K1L8,45.7622904,-74.1383632
1091,H7T2A1,45.5588156,-73.776448
1143,J6Y2B1,45.696772,-73.7984067
1181,J7Y3C6,45.7674257,-74.0157491
1478,J7Y3C6,45.7674257,-74.0157491
1258,J8A1Z2,45.90133489999999,-73.98985669999999
1142,J5M2R1,45.8147781,-73.75322589999999
1393,J5M2R1,45.8147781,-73.75322589999999
1295,J5L1N8,45.832399,-74.0695812
1294,J8B1T2,45.9540564,-74.1179677
1264,J5L2M6,45.7893985,-74.072802
1364,J5L2M6,45.7893985,-74.072802
1261,J7Z6S1,45.7686085,-73.97950689999999
1087,J7C0X1,45.6709168,-73.87222729999999
1287,J7Y0C1,45.8173897,-73.9965145
2033,J7Y0C1,45.8173897,-73.9965145
1293,J8A2E4,45.8992165,-73.9772132
1151,J7Z7N1,45.7744458,-73.9757345
2351,J7Z7N1,45.7744458,-73.9757345
2412,J7Z7N1,45.7744458,-73.9757345
1296,J0W1K0,46.7166041,-75.3150573
1285,J7Y4P9,45.8024599,-73.9973325
1155,J8B0G7,45.9776742,-74.1297058
1174,J0K1C0,46.0723764,-73.5805961
2309,J0K1C0,46.0723764,-73.5805961
1153,J5M1X8,45.8691775,-73.8280585
1234,J5M2T4,45.8425111,-73.75558
1167,J8A2H7,45.9153975,-73.9880828
1186,J5N4E2,45.7659043,-73.87109199999999
1085,J7Y1K7,45.79538410000001,-74.0009735
1170,J7Y2T2,45.779163,-74.0065103
1088,J7Y5L3,45.8061039,-73.9994297
1188,J8A1W8,45.8932696,-74.0356157
1187,G6V3P9,46.8160653,-71.1823244
1238,J7Z0K2,45.7860954,-73.986522
1275,J7Y4W3,45.803349,-74.0024759
1237,J7Z2P2,45.77327589999999,-74.0057022
1362,J6Z2W9,45.67202109999999,-73.7700584
1734,J6Z2W9,45.67202109999999,-73.7700584
1297,J7Z0G1,45.7950685,-73.9881741
1346,J7J1H4,45.6990963,-73.9161783
1300,J5K1Y7,45.7405906,-74.12233739999999
1299,J8A1X8,45.9031925,-74.02195999999999
1310,J8A3C2,45.9301663,-74.03590129999999
1164,J5Y0B9,45.77896399999999,-73.4435994
1312,J5L1C7,45.8108277,-74.0515656
1327,J0W1S0,46.2572031,-75.7120648
1333,J9L3G6,46.5967223,-75.684034
1334,J9L3G6,46.5967223,-75.684034
1114,J7Y3L7,45.7869663,-74.0180429
1276,J7Y3L7,45.7869663,-74.0180429
1147,J5J1S6,45.8340792,-73.9433166
1309,J5J2P1,45.8141258,-73.96423519999999
1324,J9B1A6,45.4884703,-75.89109330000001
1336,J7Y2A8,45.78353540000001,-74.00787389999999
1345,J7Y2T7,45.7806764,-74.00700239999999
1839,J7Y2T7,45.7806764,-74.00700239999999
1148,J7Y2W1,45.7905413,-74.0111811
1161,J7Y2Z7,45.7675213,-74.0095248
1347,J7Y5H9,45.80536860000001,-74.0027831
1159,J7Y0H1,45.763117,-74.0111087
1316,J6X4T4,45.7183368,-73.6932917
1166,H7M4R2,45.57640240000001,-73.7169632
1341,J7L1J1,45.7587825,-73.65928939999999
1156,J5K1C8,45.757313,-74.07565869999999
1173,J7Z4H2,45.7667916,-73.9938368
1338,J7N1N6,45.7118897,-74.089055
1641,J7N1N6,45.7118897,-74.089055
1330,J5K1M8,45.7680758,-74.117126
1331,J7Y4R3,45.8067211,-73.9994944
1353,J7Y5K5,45.8141604,-74.04191689999999
1357,J5J2H7,45.8538035,-73.9789596
1332,J5L2K9,45.764579,-74.0372414
1374,J5L2K9,45.764579,-74.0372414
1764,J5L2K9,45.764579,-74.0372414
2310,J5L2K9,45.764579,-74.0372414
1284,J7Z0A4,45.7930374,-73.9952023
1858,J7Z0A4,45.7930374,-73.9952023
2242,J7Z0A4,45.7930374,-73.9952023
1355,J7N0S2,45.7055362,-74.0774573
1352,J5K0P9,45.7159462,-74.1196832
1251,J8A3R7,45.8984591,-74.0271897
1348,J8H0T4,45.64288819999999,-74.3738347
1255,J5L1G4,45.7533306,-74.0275869
1358,J5L0J9,45.7927611,-74.0506
1244,J7Z2V6,45.7667913,-73.9982039
1359,J5K0A3,45.7686678,-74.0860957
1268,J5L1V5,45.7717445,-74.042757
1246,J5K2L5,45.7343858,-74.1683868
1267,J7Z5L5,45.784048,-74.0034994
1684,J7Z5L5,45.784048,-74.0034994
1875,J7Z5L5,45.784048,-74.0034994
1876,J7Z5L5,45.784048,-74.0034994
2413,J7Z5L5,45.784048,-74.0034994
1245,J7Y4Z8,45.8052984,-74.0107795
1270,J5L1S8,45.7772605,-74.08140209999999
1449,J5L1S8,45.7772605,-74.08140209999999
1241,J5J2S2,45.8452887,-73.9620388
1279,J5K2B9,45.7265348,-74.10030909999999
2198,J5K2B9,45.7265348,-74.10030909999999
1250,J8A0H1,45.8612468,-74.0287881
1351,J8H2S9,45.6481183,-74.3593106
1124,J0T2C0,46.3910478,-74.2250126
1529,J0T2C0,46.3910478,-74.2250126
1918,J0T2C0,46.3910478,-74.2250126
1919,J0T2C0,46.3910478,-74.2250126
2022,J0T2C0,46.3910478,-74.2250126
2157,J0T2C0,46.3910478,-74.2250126
2194,J0T2C0,46.3910478,-74.2250126
1305,J7Y1K1,45.7948678,-74.0074447
1753,J7Y1K1,45.7948678,-74.0074447
1280,J5L2J4,45.7884108,-74.0637502
1123,J5L0M3,45.7929051,-74.0489492
1307,J5J1E5,45.86467649999999,-73.8853456
1281,J9L2C5,46.5604407,-75.4910847
1304,J7Z3L2,45.7760062,-73.98237329999999
1996,J7Z3L2,45.7760062,-73.98237329999999
2001,J7Z3L2,45.7760062,-73.98237329999999
2002,J7Z3L2,45.7760062,-73.98237329999999
2003,J7Z3L2,45.7760062,-73.98237329999999
1306,J5K0H2,45.7267304,-74.1102078
1404,J5K0H2,45.7267304,-74.1102078
1405,J5K0H2,45.7267304,-74.1102078
1301,J5K0C6,45.7600408,-74.0607331
2482,J5K0C6,45.7600408,-74.0607331
1308,J7J1N3,45.7042618,-73.93045169999999
1145,J5X4B9,45.86327310000001,-73.5378295
1134,J8A3A2,45.964492,-73.9733321
1223,J8A3A2,45.964492,-73.9733321
1129,J7N1L2,45.6894814,-74.0488826
1146,J7Y0E4,45.8068861,-74.0314301
1397,J7G1R9,45.60389170000001,-73.82786089999999
1363,J8A3S5,45.8749095,-73.99243320000001
1403,H7L0A8,45.58689469999999,-73.7733714
1406,J7J1L9,45.7012121,-73.9287593
1373,J7Y0B8,45.811632,-73.9992946
2308,J7Y0B8,45.811632,-73.9992946
1372,J7Y2E1,45.7813076,-74.0145909
1561,j7y2c4,45.7819932,-74.007712
1414,J7Z1E6,45.7918787,-74.0003679
1523,J7Z1E6,45.7918787,-74.0003679
1423,J7Y4P2,45.7975383,-73.9873841
1976,J7Y4P2,45.7975383,-73.9873841
1378,J7J0G5,45.7073937,-73.9021863
1418,J8A1A6,45.8532701,-74.02832599999999
1369,J8A3A8,45.9548104,-73.9717445
2439,J8A3A8,45.9548104,-73.9717445
1430,J7N1P9,45.7060722,-74.0865347
1371,J8A0H9,45.8730062,-73.9876507
1401,J5K2S2,45.76090869999999,-74.1136925
1400,J2B0B2,45.8531915,-72.4662491
1419,J0T2E0,46.1341235,-74.00579069999999
1645,J0T2E0,46.1341235,-74.00579069999999
1417,J5L2K8,45.8166448,-74.1233172
1481,J5L2S7,45.7976467,-74.0486428
1411,J5L2K6,45.7767868,-74.09086409999999
1694,J5L2K6,45.7767868,-74.09086409999999
1495,J7Z1J6,45.7895693,-73.98902830000002
1383,J5T1G7,45.87077679999999,-73.2912105
1505,J7N0C2,45.7497358,-74.0565956
1559,J7C5A4,45.6927322,-73.89203499999999
1483,J5L1Z7,45.8001443,-74.03528949999999
1485,J5L1Z7,45.8001443,-74.03528949999999
1486,J5L1Z7,45.8001443,-74.03528949999999
1487,J5L1Z7,45.8001443,-74.03528949999999
1480,J0T1E0,46.0329466,-74.0165619
1420,J5K2A1,45.7382548,-74.0760986
1714,J5K2A1,45.7382548,-74.0760986
2034,J5K2A1,45.7382548,-74.0760986
2088,J5K2A1,45.7382548,-74.0760986
1438,J7Y4Y4,45.8122189,-74.00073809999999
1433,J7Y1Y6,45.7876445,-74.0153526
2171,J7Y1Y6,45.7876445,-74.0153526
1410,J8H1S6,45.6570597,-74.3307809
1409,J5M0S8,45.8128128,-73.7063794
1377,J8B3K1,45.9774419,-74.1990525
1382,J7Z4X7,45.7601743,-73.9948105
1445,J5L1N7,45.826671,-74.06992269999999
1426,J5J0N7,45.8629078,-73.9766655
1506,J7Y5J8,45.8085225,-73.99615709999999
1439,j7z6t6,45.75723199999999,-73.9764177
1462,J7Z0G5,45.78285,-73.9813728
1476,J7Z5X7,45.7720144,-73.98895569999999
1540,J7N0W4,45.7020559,-74.08069449999999
1455,J6r2n1,45.3125487,-73.73348100000001
1489,J7Y3N1,45.7728613,-74.0176534
1490,J5L1K7,45.8009651,-74.1113471
1448,J7C0J4,45.6608502,-73.8634137
1548,J5N2M9,45.73360630000001,-73.7740421
1527,J8H0L4,45.6446316,-74.3722381
1491,J7J2J8,45.7046654,-73.9453767
2128,J7J2J8,45.7046654,-73.9453767
1444,J8B2J4,45.9849138,-74.18936889999999
1522,J7Z5Y2,45.7858962,-73.988311
2303,J7Z5Y2,45.7858962,-73.988311
1500,J5L1T4,45.7838856,-74.078875
2395,J5L1T4,45.7838856,-74.078875
1468,J7Y3Y5,45.7840424,-74.0066415
1542,J7Y3Y5,45.7840424,-74.0066415
1629,J7Y3Y5,45.7840424,-74.0066415
2173,J7Y3Y5,45.7840424,-74.0066415
2235,J7Y3Y5,45.7840424,-74.0066415
1461,J7C4Z6,45.6713548,-73.8910021
1511,J5K2A5,45.73712159999999,-74.0809195
1441,J5J0P8,45.8218809,-73.89269720000001
2122,J5J0P8,45.8218809,-73.89269720000001
1526,J7Z6T3,45.759245,-73.97986399999999
1479,J7Y5K6,45.8139615,-73.99911
1492,J7Z7M5,45.7795761,-73.9945552
1537,J5K1G5,45.7693749,-74.09425499999999
1514,J7Z0A9,45.779251,-73.9684717
1544,J8A3E4,45.9481168,-74.06342939999999
1518,J8B2G4,45.9728331,-74.1643459
1515,J7N0Y8,45.7412648,-74.05997479999999
1507,H7Y1S9,45.5189921,-73.8557867
1555,J7Z4Y9,45.769414,-74.0015368
1738,J7Z4Y9,45.769414,-74.0015368
2111,J7Z4Y9,45.769414,-74.0015368
2406,J7Z4Y9,45.769414,-74.0015368
1533,J7J1H1,45.70155279999999,-73.9237536
1543,J7N1K6,45.7185225,-74.08026579999999
1882,J7N1K6,45.7185225,-74.08026579999999
1538,J5L1L8,45.7847753,-74.0819198
1498,J5L1W6,45.7671627,-74.03513559999999
1520,J7N3H1,45.7415577,-74.054587
1516,J7Z6Y7,45.761218,-73.9724533
1465,J8B2H5,45.975282,-74.1730221
1552,J5M0G3,45.8270179,-73.75787509999999
2046,J5M0G3,45.8270179,-73.75787509999999
1553,J8B2R4,45.9473559,-74.13730029999999
1554,H7N3W7,45.550097,-73.7031634
1551,G0T1P0,48.6664661,-69.1790573
2197,G0T1P0,48.6664661,-69.1790573
1539,J7Y5E5,45.7960978,-73.9752273
1457,J7Y2Z9,45.7655757,-74.0155547
2471,J7Y2Z9,45.7655757,-74.0155547
1550,J8b2k1,45.92195760000001,-74.1601134
1513,J9L2G2,46.5599409,-75.4985174
1503,J7Y2V7,45.7868988,-74.0090841
1472,J7Z2R2,45.7708671,-74.0042595
1502,J7Y4J6,45.798099,-74.004545
1482,J5J1V8,45.8351343,-73.9538268
1568,J7Y5E7,45.8205027,-74.01399909999999
1571,J7N3S5,45.7015703,-74.10442239999999
1573,J7N3S5,45.7015703,-74.10442239999999
1562,H7S2K1,45.5670447,-73.7358126
1534,J7Z7K5,45.7682172,-73.9963659
1519,J4T1K8,45.49769389999999,-73.46241979999999
1575,J7Y3W6,45.7634452,-74.01552099999999
1626,J7Y3W6,45.7634452,-74.01552099999999
1564,J7Z5N9,45.7718047,-74.0052384
1574,J5L1A3,45.80899669999999,-74.0887947
1541,J7J1M5,45.7064755,-73.92844389999999
1567,J8B1Y3,45.9799794,-74.1116
1563,J5M1W7,45.88536269999999,-73.8641262
1556,J5L2R6,45.7875606,-74.0673716
1546,J7Z7C9,45.7646311,-73.9771882
2049,J7Z7C9,45.7646311,-73.9771882
1581,J7Z3V4,45.7845708,-73.99283969999999
1521,J7z6r4,45.7687065,-73.9886578
1569,J7Z2M3,45.7734108,-73.9923391
1598,J5j0p4,45.8194283,-73.9852877
1586,J5L2G1,45.7957696,-74.034446
2216,J5L2G1,45.7957696,-74.034446
1510,J7J1P4,45.7309078,-73.9147739
1589,J5K1G7,45.7622012,-74.092916
1577,H4K1P9,45.5307672,-73.726164
1579,J7Y1X2,45.7884354,-74.01238839999999
2205,J7Y1X2,45.7884354,-74.01238839999999
1578,J7Z5G6,45.769111,-73.9983635
1582,J8G1X4,45.7007726,-74.36236199999999
1584,J7Y0M6,45.8048112,-74.0307346
1615,J0T2P0,46.23077139999999,-74.34234099999999
1585,J7Y0S3,45.77233450000001,-74.01450430000001
1583,J7Z1R5,45.7843001,-73.9867155
1609,J7Z1M6,45.7844486,-73.9988748
1588,J5J0N1,45.8407432,-73.99820079999999
1591,J7H1B5,45.6247871,-73.8571185
1618,J7Y0R3,45.77794660000001,-74.0123334
1795,J7Y0R3,45.77794660000001,-74.0123334
1616,J7Z4V1,45.779705,-74.0012823
1593,J5L2A3,45.79299,-74.07242370000002
1572,J8H2S1,45.6447093,-74.3587347
1623,J7Y3K5,45.7754182,-74.0148285
