User,PostalCode,Latitude,Longitude
1596,J7N0W3,45.7026167,-74.08037449999999
1621,J7Z2X2,45.7738124,-73.98666779999999
1631,J7Y2X9,45.7886608,-74.0118406
1599,J7Y3K3,45.7737656,-74.0138932
1602,J5L0E7,45.8058372,-74.0496071
2445,J5L0E7,45.8058372,-74.0496071
2446,J5L0E7,45.8058372,-74.0496071
1604,J5J1K3,45.8192411,-73.8957441
1614,J7Z2K1,45.7739981,-73.9932575
1798,J7Z2K1,45.7739981,-73.9932575
1606,J7Z2N3,45.7721176,-74.00265320000001
1625,J7J2E9,45.7532848,-73.9521122
1605,J7Y3C2,45.7861625,-74.0129589
2086,J7Y3C2,45.7861625,-74.0129589
1610,J7Y4G6,45.803999,-74.01550189999999
2132,J7Y4G6,45.803999,-74.01550189999999
2147,J7Y4G6,45.803999,-74.01550189999999
2404,J7Y4G6,45.803999,-74.01550189999999
1595,J5K0K6,45.7500256,-74.0756423
1607,H7R5M7,45.5455704,-73.85925929999999
1612,J8H0N9,45.6562388,-74.35786940000001
1827,J8H0N9,45.6562388,-74.35786940000001
1611,J5L1T2,45.7961089,-74.0815135
1637,J7N3E4,45.74066570000001,-74.0525911
1776,J7N3E4,45.74066570000001,-74.0525911
1660,J8B2K1,45.92195760000001,-74.1601134
1639,J0V1W0,45.7337261,-75.05312169999999
1852,J0V1W0,45.7337261,-75.05312169999999
2107,J0V1W0,45.7337261,-75.05312169999999
1665,J8Y2H5,45.4392687,-75.7356985
1640,J5N2R4,45.7516978,-73.8207039
1635,J7Z3S7,45.7828336,-73.9918484
1644,j8b1j3,45.9359342,-74.11695999999999
1651,J7Y4K3,45.7990274,-74.00307049999999
1800,J7Y4K3,45.7990274,-74.00307049999999
1801,J7Y4K3,45.7990274,-74.00307049999999
1642,J5L1W9,45.8034907,-74.044882
1995,J5L1W9,45.8034907,-74.044882
1652,J7Y4K4,45.7972907,-74.0015545
1703,J7Y4K4,45.7972907,-74.0015545
1676,J7Z0B3,45.7769262,-73.9665631
2408,J7Z0B3,45.7769262,-73.9665631
1653,J5M2Z2,45.8595845,-73.7557357
1654,J5M2Z2,45.8595845,-73.7557357
1643,J7Z3W3,45.7663532,-73.98760279999999
1648,J7Z3W3,45.7663532,-73.98760279999999
1659,J7J0M4,45.6621286,-73.9468838
1673,J7Y4X8,45.7968917,-74.0051328
1675,J7J1M1,45.705078,-73.9261128
1667,J7J1H7,45.7012697,-73.9270533
1666,J8B1B4,45.9290095,-74.13683209999999
1677,J5M3A1,45.8571117,-73.7544389
1697,J7Z1E9,45.7899854,-74.0083607
1678,J5L0J4,45.79158,-74.0519027
1691,J7N0W2,45.7041613,-74.089084
1752,J7N0W2,45.7041613,-74.089084
1710,J8B0E6,45.9847672,-74.1668012
1682,J7Z4T5,45.78214819999999,-73.9992529
1701,J8A3B1,45.953685,-73.9713397
1695,J5M2W9,45.8639709,-73.7607628
1696,J5M2W9,45.8639709,-73.7607628
1698,J8B1S5,45.9564165,-74.11956119999999
1718,J8H4P4,45.6400078,-74.3392073
1693,J7G1Y4,45.61769229999999,-73.8206888
1686,J7Y4X6,45.8028491,-74.0297653
1661,J8A2N3,45.9103052,-74.0632096
1683,J7Z6A7,45.774152,-74.0017477
1702,J5J0L1,45.86122959999999,-73.9713352
1704,J7Z0J6,45.78693670000001,-73.9865622
1833,J7Z0J6,45.78693670000001,-73.9865622
1692,J5B1Z4,45.3810541,-73.5391633
1716,J7Y3S8,45.78391149999999,-74.0168644
1705,J7Z2S4,45.770195,-74.0038082
1709,J7Y3X1,45.790928,-74.0144124
2342,J7Y3X1,45.790928,-74.0144124
1687,J7J1A7,45.69907,-73.94232749999999
1720,J7Z4G3,45.7845673,-73.9949347
1721,J8A3E5,45.9332988,-74.0450268
1719,J5L1E2,45.8020354,-74.04320400000002
1965,J5L1E2,45.8020354,-74.04320400000002
1722,J7Z7B2,45.7674585,-73.9974289
1727,J7Y1Z6,45.7860555,-74.01009069999999
1728,J7N0N9,45.74657879999999,-74.0642471
1723,J5M2Y2,45.8594179,-73.7577287
1732,J7Y2K8,45.7764404,-74.00791459999999
1733,J9P1A1,48.1064324,-77.7835364
1735,J7Y2N3,45.7742794,-74.00899679999999
1731,J8A1R3,45.8936575,-73.97190239999999
2102,J8A1R3,45.8936575,-73.97190239999999
1766,J7Y1M4,45.8138296,-74.01039010000001
1725,J5M2N9,45.81151029999999,-73.69850679999999
1767,J5K2J5,45.7414145,-74.1452226
1774,J7Z3P8,45.7619014,-73.9840917
1747,J8G2N4,45.73654810000001,-74.4821101
1744,J7Z2B9,45.776957,-74.00118479999999
2358,J7Z2B9,45.776957,-74.00118479999999
1762,J7J0C9,45.7094071,-73.90562690000002
1761,J5X0C1,45.8768536,-73.5018537
1756,J7Z5R1,45.7671189,-73.99929730000001
2109,J7Z5R1,45.7671189,-73.99929730000001
1750,J8G2E7,45.6305483,-74.42521049999999
1793,J8G2E7,45.6305483,-74.42521049999999
1777,G4W1B5,48.85213659999999,-67.5202793
1953,G4W1B5,48.85213659999999,-67.5202793
1746,J7Y2V1,45.7822472,-74.006834
2181,J7Y2V1,45.7822472,-74.006834
1772,J5L2E4,45.8053026,-74.03735900000001
1979,J5L2E4,45.8053026,-74.03735900000001
1778,J7Y2R3,45.7689475,-74.0115307
1748,J5L2C2,45.78363239999999,-74.0898849
1770,J7Y4V9,45.8115316,-74.0086714
1763,J9Y1E4,48.1578598,-79.0133766
1773,J7Y3T3,45.7958544,-74.0047858
2401,J7Y3T3,45.7958544,-74.0047858
1779,J5J2Y5,45.8232437,-73.9864494
1840,J5J2Y5,45.8232437,-73.9864494
1841,J5J2Y5,45.8232437,-73.9864494
1897,J5J2Y5,45.8232437,-73.9864494
1736,J7Y1V6,45.7915489,-74.0123823
1751,J7Y2A7,45.7839842,-74.00782579999999
1783,J7N3S3,45.7021571,-74.1048175
1790,J5L0A6,45.7764197,-74.058478
1791,J5L0A6,45.7764197,-74.058478
1802,J0T1V0,46.1695917,-74.2555234
2148,J0T1V0,46.1695917,-74.2555234
2251,J0T1V0,46.1695917,-74.2555234
1789,J7Z3E2,45.7611413,-73.9862019
1780,J7Z1Y1,45.7777186,-73.99855079999999
1786,J6Y0L5,45.6845767,-73.7323389
1781,J8A2R7,45.9326737,-74.0193444
1794,J7P0A9,45.5792312,-73.9032842
1792,J7N3K7,45.7505275,-74.05363659999999
1799,J7C0Y5,45.6741907,-73.8702287
1804,J8C1V3,46.0536117,-74.2865499
1803,J7V2C1,45.4033193,-74.0224016
1806,J8A1M9,45.8740069,-73.9946298
1832,J7Y4M3,45.7728603,-74.0181769
1813,J6J2N8,45.3607217,-73.7266601
1822,J5K2B4,45.7261069,-74.0930442
1848,J7Y2B4,45.7824305,-74.0139473
1812,J7C0S1,45.6847174,-73.8277165
1815,J7Z2C9,45.7755981,-73.9922346
1820,J7Y0P9,45.79956019999999,-73.9861185
1811,J7Z6V7,45.7570716,-73.97107
1880,J7Y2C1,45.7820944,-74.01372150000002
2036,J7Y2C1,45.7820944,-74.01372150000002
1879,J7J1P1,45.716596,-73.8660968
1886,J8H3W7,45.6644673,-74.2827538
1874,J0K2A0,46.2253793,-73.4044965
1810,J7Y2M4,45.774498,-74.0121138
1828,J5K0K5,45.7515995,-74.0739086
1825,J5L1W4,45.7670366,-74.04168779999999
2016,J5L1W4,45.7670366,-74.04168779999999
1826,J7Y4H8,45.8159994,-74.0207679
1849,J7Y4H8,45.8159994,-74.0207679
1868,J7Y4H8,45.8159994,-74.0207679
1834,J7Z6B3,45.78542299999999,-73.9860707
1831,J8G1X3,45.696039,-74.3675009
1829,J8G1M9,45.64589520000001,-74.385609
1866,J6E8Y4,46.0524104,-73.4847836
1856,J8G2X1,45.67887289999999,-74.4104598
1884,J7Z1L5,45.7855125,-73.9999387
2392,J7Z1L5,45.7855125,-73.9999387
1854,J5L2M5,45.7590407,-74.03142369999999
1842,J7Z4P8,45.7736014,-73.9957869
1872,J7J2S2,45.67747869999999,-73.92926969999999
1883,J5J2B4,45.8253469,-73.9682637
1861,J7Z2V1,45.76642440000001,-73.9955119
1885,J7Y2L9,45.7754622,-74.00612199999999
1846,J8G1M7,45.6476801,-74.404895
1881,J7Z5L9,45.7833489,-74.00233089999999
1864,J5M0X3,45.8228131,-73.7634822
1853,J7Y4Z6,45.8133962,-74.0015288
1835,J5L1J4,45.80683,-74.10131849999999
1857,J8H1X4,45.6516746,-74.34364529999999
1855,J7Z1C7,45.79029389999999,-74.00839309999999
1850,J8A1S8,45.894286,-73.964085
1862,J7Y4K1,45.80716109999999,-74.0046864
1873,J7Z4H7,45.78167879999999,-73.99491809999999
1870,J5N1P2,45.7626284,-73.8238014
1888,J5J1R1,45.8151447,-73.8942278
1891,J9P0B9,48.1426714,-77.8262932
1905,J6W3J4,45.7058153,-73.6430477
1889,J8C2H6,46.0504553,-74.2858109
1893,J7N1J5,45.7125747,-74.0842851
1894,J7E5M2,45.6399365,-73.85712339999999
1926,J8B1V6,45.96128909999999,-74.1088127
1892,J7Y2X2,45.7835349,-74.00813570000001
1920,J8E1G7,46.1845623,-74.61814559999999
1895,J5J2Y8,45.8221414,-73.9724121
1896,J5J2Y8,45.8221414,-73.9724121
1898,J7Y0P8,45.7774157,-74.0112779
1907,J7Z6A2,45.77059819999999,-73.9976148
1937,J7Z6A2,45.77059819999999,-73.9976148
1908,J5M2X3,45.8549243,-73.7577151
1915,J5K1W6,45.7577834,-74.10879369999999
1916,J5K1W6,45.7577834,-74.10879369999999
1917,J5K1W6,45.7577834,-74.10879369999999
1948,J5K1W6,45.7577834,-74.10879369999999
1954,J5K1W6,45.7577834,-74.10879369999999
2179,J5K1W6,45.7577834,-74.10879369999999
2271,J5K1W6,45.7577834,-74.10879369999999
1921,J7Z1B3,45.7923406,-74.0088938
1924,J7Y1W7,45.7890266,-74.01121239999999
1927,J7N0N5,45.7029382,-74.0858205
1944,J7J0P8,45.663037,-73.93529319999999
2000,J7J0P8,45.663037,-73.93529319999999
1938,J7N0Z8,45.6995503,-74.0960906
1940,J0R1R0,45.8956299,-74.1612419
2257,J0R1R0,45.8956299,-74.1612419
1930,J7Y4K2,45.8081701,-74.00536410000001
1941,J7Y1L7,45.795723,-73.99962769999999
1932,J7J1G6,45.7058685,-73.9189646
1936,J7Z5K2,45.7697491,-74.00228589999999
1935,J7Y1G1,45.8006928,-74.01310579999999
1943,J7J2H2,45.756119,-73.9707806
1961,J7J2H2,45.756119,-73.9707806
1962,J7J2H2,45.756119,-73.9707806
1942,J7N0E2,45.7175215,-74.0774995
1959,J7N0E2,45.7175215,-74.0774995
2083,J7N0E2,45.7175215,-74.0774995
1939,J7Y5A3,45.8026826,-74.0142678
1973,J8A2V7,45.953245,-73.9629674
1960,J7Z7N3,45.7761311,-73.9737194
1955,J5L1Z6,45.7764665,-74.0375463
1975,J6W5W1,45.7089354,-73.6115622
2013,J7R6K6,45.5837843,-73.9306758
1957,J8H1P8,45.656348,-74.3278638
1958,J8H1P8,45.656348,-74.3278638
1934,J7Z5C5,45.7870226,-74.00252569999999
1956,J5K1A2,45.76377859999999,-74.0443876
1974,J5L2E6,45.7642475,-74.03492279999999
2017,H7P0L7,45.5693619,-73.7714574
1971,J7Z4K2,45.7783658,-73.9972378
2010,J0Y1Z0,48.13107790000001,-78.09713459999999
1978,J7Y2K2,45.7767072,-74.0153449
1964,J7M2B7,45.763462,-73.70893319999999
1967,J7Y2H2,45.7797779,-74.0076222
1933,J8G2V9,45.6790076,-74.4157688
2058,J5L0H5,45.797186,-74.05392599999999
1985,J8G1R2,45.6303575,-74.45425589999999
1949,J8A1A7,45.8573137,-74.0289444
2469,J8A1A7,45.8573137,-74.0289444
2054,J8A2B2,45.8960905,-73.9596861
1986,J7Z5M5,45.78847160000001,-74.00786839999999
2006,J5L0L1,45.8331972,-74.06452080000001
1987,J7Z1C8,45.7906301,-74.0086189
1989,J5L1N5,45.7748624,-74.05288870000001
2005,J7J1C8,45.7064702,-73.9336747
1983,J7N1H9,45.7398839,-74.0513674
1984,J7N1H9,45.7398839,-74.0513674
1990,J7Z2E5,45.7764199,-73.9868448
2009,J8B1P4,45.9456043,-74.1206819
2011,J8A0B7,45.9087062,-73.94149639999999
2012,J8A0B7,45.9087062,-73.94149639999999
2019,J8B2G8,45.9834529,-74.1553794
1977,J8H0H3,45.7770449,-74.3549355
2020,J7Z4T3,45.7789523,-73.99868
1994,H7M3Z3,45.60201929999999,-73.7047096
2018,J7Y4M9,45.8027997,-73.9954623
2026,J7Z4V2,45.77990339999999,-74.00001759999999
2029,J5J2N6,45.8119305,-73.9690602
2032,J7Z6H3,45.7657332,-73.9896325
2047,J7Z6B7,45.75883719999999,-73.9897213
2007,J5M2P7,45.81611729999999,-73.745711
2044,J5K1Z6,45.7513807,-74.11285749999999
2045,J7N0B9,45.7009744,-74.1071584
2057,J8C0S1,46.0477188,-74.2473958
2051,J7J1S3,45.7008121,-73.9365163
2040,H7H3E7,45.640802,-73.755045
2041,J7Z4W3,45.78643700000001,-74.0005594
2124,J7Z4W3,45.78643700000001,-74.0005594
2063,J7Y3A7,45.7727623,-74.0105987
2062,J7Y3L3,45.7661963,-74.013526
2382,J7Y3L3,45.7661963,-74.013526
2037,H7X3J9,45.5240122,-73.7981521
2053,J7C2X8,45.6718293,-73.892714
2287,J7C2X8,45.6718293,-73.892714
2066,J7Z6A9,45.788621,-73.985595
2130,J7Z6A9,45.788621,-73.985595
2255,J7Z6A9,45.788621,-73.985595
2075,J7N1R7,45.7090964,-74.0864778
2467,J7N1R7,45.7090964,-74.0864778
2067,J8H1Y2,45.6556144,-74.3393639
2072,H7A1H2,45.6700441,-73.5798906
2069,J7Y2A1,45.7843632,-74.01524549999999
2068,J8H0T7,45.6552395,-74.3337195
2071,G1L1R3,46.8416855,-71.2427828
2070,J8H4N4,45.6416614,-74.32294759999999
2073,J5K1G3,45.76490460000001,-74.08845099999999
2077,J5L0N1,45.790042,-74.03688749999999
2078,J5L0N1,45.790042,-74.03688749999999
2076,J6W5V6,45.70821309999999,-73.61388029999999
2081,J5M1T1,45.9069806,-73.7768067
2092,J0T2V0,45.9406575,-74.504205
2131,J0T2V0,45.9406575,-74.504205
2084,J7Z3G4,45.7594335,-73.98488139999999
2090,J7Z6P2,45.7699505,-73.9819797
2097,J0W1H0,46.5559526,-75.2924018
2089,H1Y0A2,45.542236,-73.56971709999999
2087,J5J2S7,45.7985938,-73.9545188
2094,J8G3C4,45.6832792,-74.40406449999999
2178,J8G3C4,45.6832792,-74.40406449999999
2103,J8C2Y3,46.04609079999999,-74.2715984
2098,J7Z3S8,45.7861719,-73.9912927
2101,J7Z3S8,45.7861719,-73.9912927
2104,J7R6H6,45.5781398,-73.934553
2099,J7Y5J2,45.8177191,-74.00093389999999
2096,J7Z5L4,45.779898,-74.0031594
2119,J5L0A4,45.7899225,-74.0403025
2183,J5L0A4,45.7899225,-74.0403025
2095,K6A2A3,45.6085284,-74.5951917
2112,J5J0H2,45.8173904,-73.8929304
2118,J5K2C8,45.7183437,-74.1045594
2113,J5N1V1,45.7683943,-73.797572
2120,J7Y4V1,45.7998735,-74.0004915
2117,J5M3A4,45.852843,-73.75439999999999
2115,J8H4H7,45.6608666,-74.3304065
2114,J8A1N7,45.89054429999999,-73.9868145
2121,J5M0J1,45.82589189999999,-73.7543221
2106,J7Y3J5,45.7858753,-74.01652349999999
2123,J6E1C2,46.0506588,-73.4193849
2127,J5J2S4,45.8247492,-73.9524632
2116,J8B0K2,45.9573583,-74.14335659999999
2138,J7J0C8,45.7106382,-73.9067993
2133,J6E1R3,46.0428211,-73.4315094
2150,J6Z3Y2,45.6687918,-73.7989592
2166,J7N3N4,45.6990889,-74.10083449999999
2154,J7Y1M8,45.79615829999999,-74.00743729999999
2145,J7Z7H2,45.7765753,-73.97681349999999
2155,J5L0A5,45.7985329,-74.0537835
2160,J5M2Z8,45.8580103,-73.7543362
2159,J7J0S6,45.6773136,-73.92654399999999
2156,J6Y0C1,45.69711059999999,-73.8059634
2149,J8G2X2,45.6801572,-74.4109855
2165,J5M2P9,45.8161216,-73.74991729999999
2163,J7Z4R4,45.7759272,-73.9966492
2135,J8A0C8,45.87312680000001,-73.9821255
2162,J5L2P2,45.8025509,-74.0383061
2158,J8B1W2,45.953783,-74.1342745
2140,J5J2B3,45.8265818,-73.9683922
2224,J5L0B4,45.8049507,-74.0444653
2169,J5K1A5,45.7629631,-74.0578096
2282,J5K1A5,45.7629631,-74.0578096
2243,J7J1H8,45.7083357,-73.91503159999999
2176,J7J1J6,45.7010473,-73.9255088
2168,G0L3W0,47.8197954,-69.371869
2175,J8A3S1,45.9553696,-74.0416396
2220,J7Y1Y2,45.78795400000001,-74.0148614
2221,J7Y1Y2,45.78795400000001,-74.0148614
2448,J7Y1Y2,45.78795400000001,-74.0148614
2203,J5K1E7,45.7700801,-74.0821569
2232,J7Z4H1,45.7672411,-73.993265
2185,J7Y1Y5,45.7873103,-74.0140795
2230,J8B1K7,45.9438265,-74.1124656
2217,J7Z6T7,45.7559404,-73.97799669999999
2234,J7Y0C5,45.8128986,-73.996997
2313,J7Y0C5,45.8128986,-73.996997
2207,J3N1H5,45.520466,-73.2900511
2229,J7Z3T1,45.7756317,-73.98876229999999
2225,J7Y2K6,45.7762375,-74.0115349
2296,J7Y2K6,45.7762375,-74.0115349
2240,J8H1G4,45.6505977,-74.3359608
2174,J7J1K2,45.7054608,-73.93509259999999
2219,J5K0H7,45.76252179999999,-74.0547188
2210,J7Z4M9,45.759011,-73.9861699
2228,J7Y0N6,45.80073640000001,-73.9874325
2238,J7Y0N6,45.80073640000001,-73.9874325
2236,J5M2T5,45.84531500000001,-73.7518393
2215,J7Y0G6,45.7995519,-73.99135849999999
2237,J5M2L3,45.80924539999999,-73.7236236
2355,J5M2L3,45.80924539999999,-73.7236236
2222,J7Y1B4,45.8103925,-74.01769949999999
2399,J7Y1B4,45.8103925,-74.01769949999999
2213,J7Z1A8,45.7936393,-74.0041723
2214,J7Z1A8,45.7936393,-74.0041723
2256,G0K1B0,48.05618579999999,-68.3942658
2324,J8A3P3,45.9212734,-73.9695776
2270,J8A0G1,45.8937996,-73.9904037
2211,J7Y3T5,45.79657580000001,-73.99285739999999
2283,J7J2L8,45.7078063,-73.9408503
2254,J7J1W7,45.65032799999999,-73.8807891
2291,J5L0M1,45.7935485,-74.0497315
2292,J5L0M1,45.7935485,-74.0497315
2293,J5L0M1,45.7935485,-74.0497315
2276,J7Y0P5,45.7853133,-74.0171071
2316,J7Y3M7,45.7709884,-74.0146484
2307,J7Y2P5,45.7716347,-74.0138596
2306,J8H1Z9,45.6498296,-74.34343659999999
2258,J7Y5H5,45.8132297,-74.00036759999999
2318,J5L2G2,45.8115757,-74.0898328
2319,J5L2G2,45.8115757,-74.0898328
2275,J7Y2A3,45.784433,-74.00777769999999
2259,J8A1T4,45.892654,-74.0036559
2330,J7Z5Z9,45.7594669,-73.9814103
2328,J8A2S7,45.9419848,-74.0045512
2281,J7Z2T5,45.7681723,-74.0061188
2345,J7Z2T5,45.7681723,-74.0061188
2346,J7Z2T5,45.7681723,-74.0061188
2315,J8H3Z9,45.6331465,-74.3561004
2284,J8G0H5,45.6883039,-74.349023
2323,J7Y5E3,45.81035809999999,-74.00578449999999
2347,J5K2N9,45.7098968,-74.1197916
2299,J7Y2X3,45.784095,-74.00859919999999
2325,J5L1P1,45.8004761,-74.0376103
2367,J5L1P1,45.8004761,-74.0376103
2249,J7Y5B1,45.8086317,-73.9979793
2398,J7Y5B1,45.8086317,-73.9979793
2411,J5K2V3,45.7602143,-74.08110309999999
2268,J5J1L7,45.8377548,-73.9149667
2278,J7Y3E1,45.7725064,-74.0125233
2314,J7Y3L2,45.7667566,-74.01372769999999
2277,J7Z1E8,45.789144,-74.00832
2427,J5L0E6,45.8029173,-74.05044
2295,J7M1L5,45.7722318,-73.7273604
2286,J7Y2B8,45.7824143,-74.0074705
2331,H7W1K4,45.5345417,-73.77126369999999
2273,J5J0K4,45.8280605,-73.8825646
2336,J8H2T3,45.6479334,-74.3623138
2414,J7Y3K1,45.7727832,-74.01445629999999
2432,J7Y3K1,45.7727832,-74.01445629999999
2396,J8H2W1,45.6492706,-74.3583546
2349,J7Y1K3,45.79568810000001,-74.0036252
2475,J7Y1K3,45.79568810000001,-74.0036252
2424,J7Z5B3,45.7815823,-74.0021933
2403,J7Y2E3,45.7807299,-74.00843630000001
2333,J5J1K9,45.8359012,-73.9158262
2425,J7Y3K8,45.7663109,-74.0122056
2250,H7W3N4,45.5339428,-73.7520907
2354,J7Z1A6,45.7931849,-74.0073632
2428,J7Z1S4,45.7825746,-73.995869
2479,J7J2G7,45.744516,-73.971383
2320,J7J1J4,45.7052396,-73.93250189999999
2337,J7C5Y1,45.6993298,-73.9041222
2423,J7Z1V3,45.7804617,-74.00152829999999
2459,J8G2K1,45.6203528,-74.47799789999999
2487,J7J1B3,45.7091516,-73.9396574
2456,J7Z2H8,45.7754897,-73.98989019999999
2490,J5N2Z7,45.7717913,-73.8099805
2484,J5L0N7,45.7929588,-74.03710079999999
2455,J7Z6B4,45.7850019,-73.9863125
2415,J5L1K8,45.8090785,-74.1000371
2492,J7Y0P2,45.7997308,-73.9846592
2465,J5L2A7,45.78902919999999,-74.0383038
2429,J5J2A2,45.8249629,-73.9613564
2476,J5L2C3,45.7860684,-74.0579807
2407,J5J1T4,45.8250894,-73.9495412
2457,J7Z5P4,45.7701369,-74.0049921
2458,J7Z5P4,45.7701369,-74.0049921
2453,J7N1M3,45.7429382,-74.0387595
2435,J7Y4V2,45.7999879,-73.9991697
2488,J8B1K8,45.9441695,-74.1105922
2430,J7Z1G6,45.7892659,-74.0028086
2447,J7J2R8,45.755518,-73.9591986
2437,J5J2E4,45.8332617,-73.9693741
2449,J7Y4N1,45.8145472,-74.0169937
2362,J7Y5K9,45.79264149999999,-74.0131163
2436,J7Z7C6,45.7667121,-73.9726439
2375,J7Y4L8,45.798934,-73.9918179
2454,J7Y4L8,45.798934,-73.9918179
2443,J7Y3T9,45.7975586,-73.9922933
2391,J5M2B6,45.8316518,-73.80230590000001
2451,J7Z2S2,45.76946479999999,-74.0045408
2440,J8A2N6,45.9270084,-74.0393885
2464,J8A2N6,45.9270084,-74.0393885
2374,J5N0W2,45.7705298,-73.8101884
2370,J6A7J2,45.75095400000001,-73.46035599999999
2385,J7Y3K6,45.7756436,-74.014281
2381,J8G2Y7,45.66268119999999,-74.40397
2388,J7Y0N8,45.801436,-73.9886016
2383,J7Y1E8,45.8010854,-74.0131947
2380,J7Z6X8,45.793378,-73.9928086
2387,J7Y1W6,45.7899195,-74.0137349
2452,J7Z6S9,45.7714669,-73.9803762
2378,J7Y2Y4,45.7783457,-74.0087573
2474,J0J2C0,45.15134920000001,-73.1330265
2366,J0W1P0,47.5027956,-75.0887278
2377,J9L0E6,46.5509055,-75.5303144